,Unnamed: 0,Time_s,SOC
702,210600,210600,0.27502961
703,210900,210900,0.312537313
704,211200,211200,0.35003995
705,211500,211500,0.387546203
706,211800,211800,0.425053521
707,212100,212100,0.462557012
708,212400,212400,0.500064713
709,212700,212700,0.537568204
710,213000,213000,0.575074926
711,213300,213300,0.612579355
712,213600,213600,0.650086206
713,213900,213900,0.687589694
714,214200,214200,0.725092586
715,214500,214500,0.762599472
716,214800,214800,0.800106068
717,215100,215100,0.837609557
718,215400,215400,0.875117259
719,215700,215700,0.91262017
720,216000,216000,0.95
721,216300,216300,0.949294898
722,216600,216600,0.948589797
723,216900,216900,0.947884695
724,217200,217200,0.947179594
725,217500,217500,0.946474492
726,217800,217800,0.945769391
727,218100,218100,0.945064289
728,218400,218400,0.944359188
729,218700,218700,0.943654086
730,219000,219000,0.942948985
731,219300,219300,0.942243883
732,219600,219600,0.941538782
733,219900,219900,0.922766824
734,220200,220200,0.91729918
735,220500,220500,0.909309872
736,220800,220800,0.90423046
737,221100,221100,0.898087093
738,221400,221400,0.881809093
739,221700,221700,0.875417763
740,222000,222000,0.866936133
741,222300,222300,0.861656237
742,222600,222600,0.845549998
743,222900,222900,0.838090544
744,223200,223200,0.829851051
745,223500,223500,0.824278399
746,223800,223800,0.817383939
747,224100,224100,0.801654101
748,224400,224400,0.795671214
749,224700,224700,0.786536067
750,225000,225000,0.780965269
751,225300,225300,0.770289016
752,225600,225600,0.758068581
753,225900,225900,0.750345008
754,226200,226200,0.743799267
755,226500,226500,0.738706214
756,226800,226800,0.72335044
757,227100,227100,0.715732163
758,227400,227400,0.70711127
759,227700,227700,0.702073951
760,228000,228000,0.695186454
761,228300,228300,0.677135732
762,228600,228600,0.671653165
763,228900,228900,0.664270028
764,229200,229200,0.659647089
765,229500,229500,0.641577155
766,229800,229800,0.634790171
767,230100,230100,0.627280034
768,230400,230400,0.621901837
769,230700,230700,0.6161954
770,231000,231000,0.5999174
771,231300,231300,0.592345127
772,231600,231600,0.58504444
773,231900,231900,0.579641876
774,232200,232200,0.563105981
775,232500,232500,0.556116896
776,232800,232800,0.547997583
777,233100,233100,0.542331016
778,233400,233400,0.535200863
779,233700,233700,0.520239481
780,234000,234000,0.513431357
781,234300,234300,0.504285536
782,234600,234600,0.498474836
783,234900,234900,0.486510104
784,235200,235200,0.475353406
785,235500,235500,0.468327107
786,235800,235800,0.461421204
787,236100,236100,0.456448746
788,236400,236400,0.439846705
789,236700,236700,0.432814974
790,237000,237000,0.425683321
791,237300,237300,0.420125038
792,237600,237600,0.413432077
793,237900,237900,0.394886559
794,238200,238200,0.389390898
795,238500,238500,0.382646873
796,238800,238800,0.377755396
797,239100,239100,0.360375204
798,239400,239400,0.353694359
799,239700,239700,0.345368561
800,240000,240000,0.33945547
801,240300,240300,0.334303708
802,240600,240600,0.317844516
803,240900,240900,0.309943833
804,241200,241200,0.303152747
805,241500,241500,0.296883629
806,241800,241800,0.279439154
807,242100,242100,0.273642628
808,242400,242400,0.265459652
809,242700,242700,0.259621476
810,243000,243000,0.25287126
811,243300,243300,0.237209568
812,243600,243600,0.230840855
813,243900,243900,0.222123036
814,244200,244200,0.217388631
815,244500,244500,0.203133825
816,244800,244800,0.193196266
817,245100,245100,0.186915581
818,245400,245400,0.179315937
819,245700,245700,0.174286097
820,246000,246000,0.157126671
821,246300,246300,0.150800537
822,246600,246600,0.142771117
823,246900,246900,0.137851454
824,247200,247200,0.128861512
825,247500,247500,0.114173374
826,247800,247800,0.107239682
827,248100,248100,0.100787084
828,248400,248400,0.094957152
829,248700,248700,0.07930624
830,249000,249000,0.071802666
831,249300,249300,0.063028276
832,249600,249600,0.057519918
833,249900,249900,0.052412015
834,250200,250200,0.049999936
835,250500,250500,0.049998152
836,250800,250800,0.049999988
837,251100,251100,0.050000182
838,251400,251400,0.049998398
839,251700,251700,0.050000825
840,252000,252000,0.049998451
841,252300,252300,0.087505744
842,252600,252600,0.12501234
843,252900,252900,0.16251583
844,253200,253200,0.200019321
845,253500,253500,0.237526028
846,253800,253800,0.27502961
847,254100,254100,0.312537313
848,254400,254400,0.35003995
849,254700,254700,0.387546203
850,255000,255000,0.425053521
851,255300,255300,0.462557012
852,255600,255600,0.500064713
853,255900,255900,0.537568204
854,256200,256200,0.575074926
855,256500,256500,0.612579355
856,256800,256800,0.650086206
857,257100,257100,0.687589694
858,257400,257400,0.725092586
859,257700,257700,0.762599472
860,258000,258000,0.800106068
861,258300,258300,0.837609557
862,258600,258600,0.875117259
863,258900,258900,0.91262017
864,259200,259200,0.95
865,259500,259500,0.949294898
866,259800,259800,0.948589797
867,260100,260100,0.947884695
868,260400,260400,0.947179594
869,260700,260700,0.946474492
870,261000,261000,0.945769391
871,261300,261300,0.945064289
872,261600,261600,0.944359188
873,261900,261900,0.943654086
874,262200,262200,0.942948985
875,262500,262500,0.942243883
876,262800,262800,0.941538782
877,263100,263100,0.922766824
878,263400,263400,0.91729918
879,263700,263700,0.909309872
880,264000,264000,0.90423046
881,264300,264300,0.898087093
882,264600,264600,0.881809093
883,264900,264900,0.875417763
884,265200,265200,0.866936133
885,265500,265500,0.861656237
886,265800,265800,0.845549998
887,266100,266100,0.838090544
888,266400,266400,0.829851051
889,266700,266700,0.824278399
890,267000,267000,0.817383939
891,267300,267300,0.801654101
892,267600,267600,0.795671214
893,267900,267900,0.786536067
894,268200,268200,0.780965269
895,268500,268500,0.770289016
896,268800,268800,0.758068581
897,269100,269100,0.750345008
898,269400,269400,0.743799267
899,269700,269700,0.738706214
900,270000,270000,0.72335044
901,270300,270300,0.715732163
902,270600,270600,0.70711127
903,270900,270900,0.702073951
904,271200,271200,0.695186454
905,271500,271500,0.677135732
906,271800,271800,0.671653165
907,272100,272100,0.664270028
908,272400,272400,0.659647089
909,272700,272700,0.641577155
910,273000,273000,0.634790171
911,273300,273300,0.627280034
912,273600,273600,0.621901837
913,273900,273900,0.6161954
914,274200,274200,0.5999174
915,274500,274500,0.592345127
916,274800,274800,0.58504444
917,275100,275100,0.579641876
918,275400,275400,0.563105981
919,275700,275700,0.556116896
920,276000,276000,0.547997583
921,276300,276300,0.542331016
922,276600,276600,0.535200863
923,276900,276900,0.520239481
924,277200,277200,0.513431357
925,277500,277500,0.504285536
926,277800,277800,0.498474836
927,278100,278100,0.486510104
928,278400,278400,0.475353406
929,278700,278700,0.468327107
930,279000,279000,0.461421204
931,279300,279300,0.456448746
932,279600,279600,0.439846705
933,279900,279900,0.432814974
934,280200,280200,0.425683321
935,280500,280500,0.420125038
936,280800,280800,0.413432077
937,281100,281100,0.394886559
938,281400,281400,0.389390898
939,281700,281700,0.382646873
940,282000,282000,0.377755396
941,282300,282300,0.360375204
942,282600,282600,0.353694359
943,282900,282900,0.345368561
944,283200,283200,0.33945547
945,283500,283500,0.334303708
946,283800,283800,0.317844516
947,284100,284100,0.309943833
948,284400,284400,0.303152747
949,284700,284700,0.296883629
950,285000,285000,0.279439154
951,285300,285300,0.273642628
952,285600,285600,0.265459652
953,285900,285900,0.259621476
954,286200,286200,0.25287126
955,286500,286500,0.237209568
956,286800,286800,0.230840855
957,287100,287100,0.222123036
958,287400,287400,0.217388631
959,287700,287700,0.203133825
960,288000,288000,0.193196266
961,288300,288300,0.186915581
962,288600,288600,0.179315937
963,288900,288900,0.174286097
964,289200,289200,0.157126671
965,289500,289500,0.150800537
966,289800,289800,0.142771117
967,290100,290100,0.137851454
968,290400,290400,0.128861512
969,290700,290700,0.114173374
970,291000,291000,0.107239682
971,291300,291300,0.100787084
972,291600,291600,0.094957152
973,291900,291900,0.07930624
974,292200,292200,0.071802666
975,292500,292500,0.063028276
976,292800,292800,0.057519918
977,293100,293100,0.052412015
978,293400,293400,0.049999936
979,293700,293700,0.049998152
980,294000,294000,0.049999988
981,294300,294300,0.050000182
982,294600,294600,0.049998398
983,294900,294900,0.050000825
984,295200,295200,0.049998451
985,295500,295500,0.087505744
986,295800,295800,0.12501234
987,296100,296100,0.16251583
988,296400,296400,0.200019321
989,296700,296700,0.237526028
990,297000,297000,0.27502961
991,297300,297300,0.312537313
992,297600,297600,0.35003995
993,297900,297900,0.387546203
994,298200,298200,0.425053521
995,298500,298500,0.462557012
996,298800,298800,0.500064713
997,299100,299100,0.537568204
998,299400,299400,0.575074926
999,299700,299700,0.612579355
1000,300000,300000,0.650086206
1001,300300,300300,0.687589694
1002,300600,300600,0.725092586
1003,300900,300900,0.762599472
1004,301200,301200,0.800106068
1005,301500,301500,0.837609557
1006,301800,301800,0.875117259
1007,302100,302100,0.91262017
1008,302400,302400,0.95
1009,302700,302700,0.949294898
1010,303000,303000,0.948589797
1011,303300,303300,0.947884695
1012,303600,303600,0.947179594
1013,303900,303900,0.946474492
1014,304200,304200,0.945769391
1015,304500,304500,0.945064289
1016,304800,304800,0.944359188
1017,305100,305100,0.943654086
1018,305400,305400,0.942948985
1019,305700,305700,0.942243883
1020,306000,306000,0.941538782
1021,306300,306300,0.922766824
1022,306600,306600,0.91729918
1023,306900,306900,0.909309872
1024,307200,307200,0.90423046
1025,307500,307500,0.898087093
1026,307800,307800,0.881809093
1027,308100,308100,0.875417763
1028,308400,308400,0.866936133
1029,308700,308700,0.861656237
1030,309000,309000,0.845549998
1031,309300,309300,0.838090544
1032,309600,309600,0.829851051
1033,309900,309900,0.824278399
1034,310200,310200,0.817383939
1035,310500,310500,0.801654101
1036,310800,310800,0.795671214
1037,311100,311100,0.786536067
1038,311400,311400,0.780965269
1039,311700,311700,0.770289016
1040,312000,312000,0.758068581
1041,312300,312300,0.750345008
1042,312600,312600,0.743799267
1043,312900,312900,0.738706214
1044,313200,313200,0.72335044
1045,313500,313500,0.715732163
1046,313800,313800,0.70711127
1047,314100,314100,0.702073951
1048,314400,314400,0.695186454
1049,314700,314700,0.677135732
1050,315000,315000,0.671653165
1051,315300,315300,0.664270028
1052,315600,315600,0.659647089
1053,315900,315900,0.641577155
1054,316200,316200,0.634790171
1055,316500,316500,0.627280034
1056,316800,316800,0.621901837
1057,317100,317100,0.6161954
1058,317400,317400,0.5999174
1059,317700,317700,0.592345127
1060,318000,318000,0.58504444
1061,318300,318300,0.579641876
1062,318600,318600,0.563105981
1063,318900,318900,0.556116896
1064,319200,319200,0.547997583
1065,319500,319500,0.542331016
1066,319800,319800,0.535200863
1067,320100,320100,0.520239481
1068,320400,320400,0.513431357
1069,320700,320700,0.504285536
1070,321000,321000,0.498474836
1071,321300,321300,0.486510104
1072,321600,321600,0.475353406
1073,321900,321900,0.468327107
1074,322200,322200,0.461421204
1075,322500,322500,0.456448746
1076,322800,322800,0.439846705
1077,323100,323100,0.432814974
1078,323400,323400,0.425683321
1079,323700,323700,0.420125038
1080,324000,324000,0.413432077
1081,324300,324300,0.394886559
1082,324600,324600,0.389390898
1083,324900,324900,0.382646873
1084,325200,325200,0.377755396
1085,325500,325500,0.360375204
1086,325800,325800,0.353694359
1087,326100,326100,0.345368561
1088,326400,326400,0.33945547
1089,326700,326700,0.334303708
1090,327000,327000,0.317844516
1091,327300,327300,0.309943833
1092,327600,327600,0.303152747
1093,327900,327900,0.296883629
1094,328200,328200,0.279439154
1095,328500,328500,0.273642628
1096,328800,328800,0.265459652
1097,329100,329100,0.259621476
1098,329400,329400,0.25287126
1099,329700,329700,0.237209568
1100,330000,330000,0.230840855
1101,330300,330300,0.222123036
1102,330600,330600,0.217388631
1103,330900,330900,0.203133825
1104,331200,331200,0.193196266
1105,331500,331500,0.186915581
1106,331800,331800,0.179315937
1107,332100,332100,0.174286097
1108,332400,332400,0.157126671
1109,332700,332700,0.150800537
1110,333000,333000,0.142771117
1111,333300,333300,0.137851454
1112,333600,333600,0.128861512
1113,333900,333900,0.114173374
1114,334200,334200,0.107239682
1115,334500,334500,0.100787084
1116,334800,334800,0.094957152
1117,335100,335100,0.07930624
1118,335400,335400,0.071802666
1119,335700,335700,0.063028276
1120,336000,336000,0.057519918
1121,336300,336300,0.052412015
1122,336600,336600,0.049999936
1123,336900,336900,0.049998152
1124,337200,337200,0.049999988
1125,337500,337500,0.050000182
1126,337800,337800,0.049998398
1127,338100,338100,0.050000825
1128,338400,338400,0.049998451
1129,338700,338700,0.087505744
1130,339000,339000,0.12501234
1131,339300,339300,0.16251583
1132,339600,339600,0.200019321
1133,339900,339900,0.237526028
1134,340200,340200,0.27502961
1135,340500,340500,0.312537313
1136,340800,340800,0.35003995
1137,341100,341100,0.387546203
1138,341400,341400,0.425053521
1139,341700,341700,0.462557012
1140,342000,342000,0.500064713
1141,342300,342300,0.537568204
1142,342600,342600,0.575074926
1143,342900,342900,0.612579355
1144,343200,343200,0.650086206
1145,343500,343500,0.687589694
1146,343800,343800,0.725092586
1147,344100,344100,0.762599472
1148,344400,344400,0.800106068
1149,344700,344700,0.837609557
1150,345000,345000,0.875117259
1151,345300,345300,0.91262017
1152,345600,345600,0.95
1153,345900,345900,0.949294898
1154,346200,346200,0.948589797
1155,346500,346500,0.947884695
1156,346800,346800,0.947179594
1157,347100,347100,0.946474492
1158,347400,347400,0.945769391
1159,347700,347700,0.945064289
1160,348000,348000,0.944359188
1161,348300,348300,0.943654086
1162,348600,348600,0.942948985
1163,348900,348900,0.942243883
1164,349200,349200,0.941538782
1165,349500,349500,0.922766824
1166,349800,349800,0.91729918
1167,350100,350100,0.909309872
1168,350400,350400,0.90423046
1169,350700,350700,0.898087093
1170,351000,351000,0.881809093
1171,351300,351300,0.875417763
1172,351600,351600,0.866936133
1173,351900,351900,0.861656237
1174,352200,352200,0.845549998
1175,352500,352500,0.838090544
1176,352800,352800,0.829851051
1177,353100,353100,0.824278399
1178,353400,353400,0.817383939
1179,353700,353700,0.801654101
1180,354000,354000,0.795671214
1181,354300,354300,0.786536067
1182,354600,354600,0.780965269
1183,354900,354900,0.770289016
1184,355200,355200,0.758068581
1185,355500,355500,0.750345008
1186,355800,355800,0.743799267
1187,356100,356100,0.738706214
1188,356400,356400,0.72335044
1189,356700,356700,0.715732163
1190,357000,357000,0.70711127
1191,357300,357300,0.702073951
1192,357600,357600,0.695186454
1193,357900,357900,0.677135732
1194,358200,358200,0.671653165
1195,358500,358500,0.664270028
1196,358800,358800,0.659647089
1197,359100,359100,0.641577155
1198,359400,359400,0.634790171
1199,359700,359700,0.627280034
1200,360000,360000,0.621901837
1201,360300,360300,0.6161954
1202,360600,360600,0.5999174
1203,360900,360900,0.592345127
1204,361200,361200,0.58504444
1205,361500,361500,0.579641876
1206,361800,361800,0.563105981
1207,362100,362100,0.556116896
1208,362400,362400,0.547997583
1209,362700,362700,0.542331016
1210,363000,363000,0.535200863
1211,363300,363300,0.520239481
1212,363600,363600,0.513431357
1213,363900,363900,0.504285536
1214,364200,364200,0.498474836
1215,364500,364500,0.486510104
1216,364800,364800,0.475353406
1217,365100,365100,0.468327107
1218,365400,365400,0.461421204
1219,365700,365700,0.456448746
1220,366000,366000,0.439846705
1221,366300,366300,0.432814974
1222,366600,366600,0.425683321
1223,366900,366900,0.420125038
1224,367200,367200,0.413432077
1225,367500,367500,0.394886559
1226,367800,367800,0.389390898
1227,368100,368100,0.382646873
1228,368400,368400,0.377755396
1229,368700,368700,0.360375204
1230,369000,369000,0.353694359
1231,369300,369300,0.345368561
1232,369600,369600,0.33945547
1233,369900,369900,0.334303708
1234,370200,370200,0.317844516
1235,370500,370500,0.309943833
1236,370800,370800,0.303152747
1237,371100,371100,0.296883629
1238,371400,371400,0.279439154
1239,371700,371700,0.273642628
1240,372000,372000,0.265459652
1241,372300,372300,0.259621476
1242,372600,372600,0.25287126
1243,372900,372900,0.237209568
1244,373200,373200,0.230840855
1245,373500,373500,0.222123036
1246,373800,373800,0.217388631
1247,374100,374100,0.203133825
1248,374400,374400,0.193196266
1249,374700,374700,0.186915581
1250,375000,375000,0.179315937
1251,375300,375300,0.174286097
1252,375600,375600,0.157126671
1253,375900,375900,0.150800537
1254,376200,376200,0.142771117
1255,376500,376500,0.137851454
1256,376800,376800,0.128861512
1257,377100,377100,0.114173374
1258,377400,377400,0.107239682
1259,377700,377700,0.100787084
1260,378000,378000,0.094957152
1261,378300,378300,0.07930624
1262,378600,378600,0.071802666
1263,378900,378900,0.063028276
1264,379200,379200,0.057519918
1265,379500,379500,0.052412015
1266,379800,379800,0.049999936
1267,380100,380100,0.049998152
1268,380400,380400,0.049999988
1269,380700,380700,0.050000182
1270,381000,381000,0.049998398
1271,381300,381300,0.050000825
1272,381600,381600,0.049998451
1273,381900,381900,0.087505744
1274,382200,382200,0.12501234
1275,382500,382500,0.16251583
1276,382800,382800,0.200019321
1277,383100,383100,0.237526028
1278,383400,383400,0.27502961
1279,383700,383700,0.312537313
1280,384000,384000,0.35003995
1281,384300,384300,0.387546203
1282,384600,384600,0.425053521
1283,384900,384900,0.462557012
1284,385200,385200,0.500064713
1285,385500,385500,0.537568204
1286,385800,385800,0.575074926
1287,386100,386100,0.612579355
1288,386400,386400,0.650086206
1289,386700,386700,0.687589694
1290,387000,387000,0.725092586
1291,387300,387300,0.762599472
1292,387600,387600,0.800106068
1293,387900,387900,0.837609557
1294,388200,388200,0.875117259
1295,388500,388500,0.91262017
1296,388800,388800,0.95
1297,389100,389100,0.949294898
1298,389400,389400,0.948589797
1299,389700,389700,0.947884695
1300,390000,390000,0.947179594
1301,390300,390300,0.946474492
1302,390600,390600,0.945769391
1303,390900,390900,0.945064289
1304,391200,391200,0.944359188
1305,391500,391500,0.943654086
1306,391800,391800,0.942948985
1307,392100,392100,0.942243883
1308,392400,392400,0.941538782
1309,392700,392700,0.922766824
1310,393000,393000,0.91729918
1311,393300,393300,0.909309872
1312,393600,393600,0.90423046
1313,393900,393900,0.898087093
1314,394200,394200,0.881809093
1315,394500,394500,0.875417763
1316,394800,394800,0.866936133
1317,395100,395100,0.861656237
1318,395400,395400,0.845549998
1319,395700,395700,0.838090544
1320,396000,396000,0.829851051
1321,396300,396300,0.824278399
1322,396600,396600,0.817383939
1323,396900,396900,0.801654101
1324,397200,397200,0.795671214
1325,397500,397500,0.786536067
1326,397800,397800,0.780965269
1327,398100,398100,0.770289016
1328,398400,398400,0.758068581
1329,398700,398700,0.750345008
1330,399000,399000,0.743799267
1331,399300,399300,0.738706214
1332,399600,399600,0.72335044
1333,399900,399900,0.715732163
1334,400200,400200,0.70711127
1335,400500,400500,0.702073951
1336,400800,400800,0.695186454
1337,401100,401100,0.677135732
1338,401400,401400,0.671653165
1339,401700,401700,0.664270028
1340,402000,402000,0.659647089
1341,402300,402300,0.641577155
1342,402600,402600,0.634790171
1343,402900,402900,0.627280034
1344,403200,403200,0.621901837
1345,403500,403500,0.6161954
1346,403800,403800,0.5999174
1347,404100,404100,0.592345127
1348,404400,404400,0.58504444
1349,404700,404700,0.579641876
1350,405000,405000,0.563105981
1351,405300,405300,0.556116896
1352,405600,405600,0.547997583
1353,405900,405900,0.542331016
1354,406200,406200,0.535200863
1355,406500,406500,0.520239481
1356,406800,406800,0.513431357
1357,407100,407100,0.504285536
1358,407400,407400,0.498474836
1359,407700,407700,0.486510104
1360,408000,408000,0.475353406
1361,408300,408300,0.468327107
1362,408600,408600,0.461421204
1363,408900,408900,0.456448746
