,Unnamed: 0,Time_s,SOC
1364,409200,409200,0.439846705
1365,409500,409500,0.432814974
1366,409800,409800,0.425683321
1367,410100,410100,0.420125038
1368,410400,410400,0.413432077
1369,410700,410700,0.394886559
1370,411000,411000,0.389390898
1371,411300,411300,0.382646873
1372,411600,411600,0.377755396
1373,411900,411900,0.360375204
1374,412200,412200,0.353694359
1375,412500,412500,0.345368561
1376,412800,412800,0.33945547
1377,413100,413100,0.334303708
1378,413400,413400,0.317844516
1379,413700,413700,0.309943833
1380,414000,414000,0.303152747
1381,414300,414300,0.296883629
1382,414600,414600,0.279439154
1383,414900,414900,0.273642628
1384,415200,415200,0.265459652
1385,415500,415500,0.259621476
1386,415800,415800,0.25287126
1387,416100,416100,0.237209568
1388,416400,416400,0.230840855
1389,416700,416700,0.222123036
1390,417000,417000,0.217388631
1391,417300,417300,0.203133825
1392,417600,417600,0.193196266
1393,417900,417900,0.186915581
1394,418200,418200,0.179315937
1395,418500,418500,0.174286097
1396,418800,418800,0.157126671
1397,419100,419100,0.150800537
1398,419400,419400,0.142771117
1399,419700,419700,0.137851454
1400,420000,420000,0.128861512
1401,420300,420300,0.114173374
1402,420600,420600,0.107239682
1403,420900,420900,0.100787084
1404,421200,421200,0.094957152
1405,421500,421500,0.07930624
1406,421800,421800,0.071802666
1407,422100,422100,0.063028276
1408,422400,422400,0.057519918
1409,422700,422700,0.052412015
1410,423000,423000,0.049999936
1411,423300,423300,0.049998152
1412,423600,423600,0.049999988
1413,423900,423900,0.050000182
1414,424200,424200,0.049998398
1415,424500,424500,0.050000825
1416,424800,424800,0.049998451
1417,425100,425100,0.087505744
1418,425400,425400,0.12501234
1419,425700,425700,0.16251583
1420,426000,426000,0.200019321
1421,426300,426300,0.237526028
1422,426600,426600,0.27502961
1423,426900,426900,0.312537313
1424,427200,427200,0.35003995
1425,427500,427500,0.387546203
1426,427800,427800,0.425053521
1427,428100,428100,0.462557012
1428,428400,428400,0.500064713
1429,428700,428700,0.537568204
1430,429000,429000,0.575074926
1431,429300,429300,0.612579355
1432,429600,429600,0.650086206
1433,429900,429900,0.687589694
1434,430200,430200,0.725092586
1435,430500,430500,0.762599472
1436,430800,430800,0.800106068
1437,431100,431100,0.837609557
1438,431400,431400,0.875117259
1439,431700,431700,0.91262017
1440,432000,432000,0.95
1441,432300,432300,0.949294898
1442,432600,432600,0.948589797
1443,432900,432900,0.947884695
1444,433200,433200,0.947179594
1445,433500,433500,0.946474492
1446,433800,433800,0.945769391
1447,434100,434100,0.945064289
1448,434400,434400,0.944359188
1449,434700,434700,0.943654086
1450,435000,435000,0.942948985
1451,435300,435300,0.942243883
1452,435600,435600,0.941538782
1453,435900,435900,0.922766824
1454,436200,436200,0.91729918
1455,436500,436500,0.909309872
1456,436800,436800,0.90423046
1457,437100,437100,0.898087093
1458,437400,437400,0.881809093
1459,437700,437700,0.875417763
1460,438000,438000,0.866936133
1461,438300,438300,0.861656237
1462,438600,438600,0.845549998
1463,438900,438900,0.838090544
1464,439200,439200,0.829851051
1465,439500,439500,0.824278399
1466,439800,439800,0.817383939
1467,440100,440100,0.801654101
1468,440400,440400,0.795671214
1469,440700,440700,0.786536067
1470,441000,441000,0.780965269
1471,441300,441300,0.770289016
1472,441600,441600,0.758068581
1473,441900,441900,0.750345008
1474,442200,442200,0.743799267
1475,442500,442500,0.738706214
1476,442800,442800,0.72335044
1477,443100,443100,0.715732163
1478,443400,443400,0.70711127
1479,443700,443700,0.702073951
1480,444000,444000,0.695186454
1481,444300,444300,0.677135732
1482,444600,444600,0.671653165
1483,444900,444900,0.664270028
1484,445200,445200,0.659647089
1485,445500,445500,0.641577155
1486,445800,445800,0.634790171
1487,446100,446100,0.627280034
1488,446400,446400,0.621901837
1489,446700,446700,0.6161954
1490,447000,447000,0.5999174
1491,447300,447300,0.592345127
1492,447600,447600,0.58504444
1493,447900,447900,0.579641876
1494,448200,448200,0.563105981
1495,448500,448500,0.556116896
1496,448800,448800,0.547997583
1497,449100,449100,0.542331016
1498,449400,449400,0.535200863
1499,449700,449700,0.520239481
1500,450000,450000,0.513431357
1501,450300,450300,0.504285536
1502,450600,450600,0.498474836
1503,450900,450900,0.486510104
1504,451200,451200,0.475353406
1505,451500,451500,0.468327107
1506,451800,451800,0.461421204
1507,452100,452100,0.456448746
1508,452400,452400,0.439846705
1509,452700,452700,0.432814974
1510,453000,453000,0.425683321
1511,453300,453300,0.420125038
1512,453600,453600,0.413432077
1513,453900,453900,0.394886559
1514,454200,454200,0.389390898
1515,454500,454500,0.382646873
1516,454800,454800,0.377755396
1517,455100,455100,0.360375204
1518,455400,455400,0.353694359
1519,455700,455700,0.345368561
1520,456000,456000,0.33945547
1521,456300,456300,0.334303708
1522,456600,456600,0.317844516
1523,456900,456900,0.309943833
1524,457200,457200,0.303152747
1525,457500,457500,0.296883629
1526,457800,457800,0.279439154
1527,458100,458100,0.273642628
1528,458400,458400,0.265459652
1529,458700,458700,0.259621476
1530,459000,459000,0.25287126
1531,459300,459300,0.237209568
1532,459600,459600,0.230840855
1533,459900,459900,0.222123036
1534,460200,460200,0.217388631
1535,460500,460500,0.203133825
1536,460800,460800,0.193196266
1537,461100,461100,0.186915581
1538,461400,461400,0.179315937
1539,461700,461700,0.174286097
1540,462000,462000,0.157126671
1541,462300,462300,0.150800537
1542,462600,462600,0.142771117
1543,462900,462900,0.137851454
1544,463200,463200,0.128861512
1545,463500,463500,0.114173374
1546,463800,463800,0.107239682
1547,464100,464100,0.100787084
1548,464400,464400,0.094957152
1549,464700,464700,0.07930624
1550,465000,465000,0.071802666
1551,465300,465300,0.063028276
1552,465600,465600,0.057519918
1553,465900,465900,0.052412015
1554,466200,466200,0.049999936
1555,466500,466500,0.049998152
1556,466800,466800,0.049999988
1557,467100,467100,0.050000182
1558,467400,467400,0.049998398
1559,467700,467700,0.050000825
1560,468000,468000,0.049998451
1561,468300,468300,0.087505744
1562,468600,468600,0.12501234
1563,468900,468900,0.16251583
1564,469200,469200,0.200019321
1565,469500,469500,0.237526028
1566,469800,469800,0.27502961
1567,470100,470100,0.312537313
1568,470400,470400,0.35003995
1569,470700,470700,0.387546203
1570,471000,471000,0.425053521
1571,471300,471300,0.462557012
1572,471600,471600,0.500064713
1573,471900,471900,0.537568204
1574,472200,472200,0.575074926
1575,472500,472500,0.612579355
1576,472800,472800,0.650086206
1577,473100,473100,0.687589694
1578,473400,473400,0.725092586
1579,473700,473700,0.762599472
1580,474000,474000,0.800106068
1581,474300,474300,0.837609557
1582,474600,474600,0.875117259
1583,474900,474900,0.91262017
1584,475200,475200,0.95
1585,475500,475500,0.949294898
1586,475800,475800,0.948589797
1587,476100,476100,0.947884695
1588,476400,476400,0.947179594
1589,476700,476700,0.946474492
1590,477000,477000,0.945769391
1591,477300,477300,0.945064289
1592,477600,477600,0.944359188
1593,477900,477900,0.943654086
1594,478200,478200,0.942948985
1595,478500,478500,0.942243883
1596,478800,478800,0.941538782
1597,479100,479100,0.922766824
1598,479400,479400,0.91729918
1599,479700,479700,0.909309872
1600,480000,480000,0.90423046
1601,480300,480300,0.898087093
1602,480600,480600,0.881809093
1603,480900,480900,0.875417763
1604,481200,481200,0.866936133
1605,481500,481500,0.861656237
1606,481800,481800,0.845549998
1607,482100,482100,0.838090544
1608,482400,482400,0.829851051
1609,482700,482700,0.824278399
1610,483000,483000,0.817383939
1611,483300,483300,0.801654101
1612,483600,483600,0.795671214
1613,483900,483900,0.786536067
1614,484200,484200,0.780965269
1615,484500,484500,0.770289016
1616,484800,484800,0.758068581
1617,485100,485100,0.750345008
1618,485400,485400,0.743799267
1619,485700,485700,0.738706214
1620,486000,486000,0.72335044
1621,486300,486300,0.715732163
1622,486600,486600,0.70711127
1623,486900,486900,0.702073951
1624,487200,487200,0.695186454
1625,487500,487500,0.677135732
1626,487800,487800,0.671653165
1627,488100,488100,0.664270028
1628,488400,488400,0.659647089
1629,488700,488700,0.641577155
1630,489000,489000,0.634790171
1631,489300,489300,0.627280034
1632,489600,489600,0.621901837
1633,489900,489900,0.6161954
1634,490200,490200,0.5999174
1635,490500,490500,0.592345127
1636,490800,490800,0.58504444
1637,491100,491100,0.579641876
1638,491400,491400,0.563105981
1639,491700,491700,0.556116896
1640,492000,492000,0.547997583
1641,492300,492300,0.542331016
1642,492600,492600,0.535200863
1643,492900,492900,0.520239481
1644,493200,493200,0.513431357
1645,493500,493500,0.504285536
1646,493800,493800,0.498474836
1647,494100,494100,0.486510104
1648,494400,494400,0.475353406
1649,494700,494700,0.468327107
1650,495000,495000,0.461421204
1651,495300,495300,0.456448746
1652,495600,495600,0.439846705
1653,495900,495900,0.432814974
1654,496200,496200,0.425683321
1655,496500,496500,0.420125038
1656,496800,496800,0.413432077
1657,497100,497100,0.394886559
1658,497400,497400,0.389390898
1659,497700,497700,0.382646873
1660,498000,498000,0.377755396
1661,498300,498300,0.360375204
1662,498600,498600,0.353694359
1663,498900,498900,0.345368561
1664,499200,499200,0.33945547
1665,499500,499500,0.334303708
1666,499800,499800,0.317844516
1667,500100,500100,0.309943833
1668,500400,500400,0.303152747
1669,500700,500700,0.296883629
1670,501000,501000,0.279439154
1671,501300,501300,0.273642628
1672,501600,501600,0.265459652
1673,501900,501900,0.259621476
1674,502200,502200,0.25287126
1675,502500,502500,0.237209568
1676,502800,502800,0.230840855
1677,503100,503100,0.222123036
1678,503400,503400,0.217388631
1679,503700,503700,0.203133825
1680,504000,504000,0.193196266
1681,504300,504300,0.186915581
1682,504600,504600,0.179315937
1683,504900,504900,0.174286097
1684,505200,505200,0.157126671
1685,505500,505500,0.150800537
1686,505800,505800,0.142771117
1687,506100,506100,0.137851454
1688,506400,506400,0.128861512
1689,506700,506700,0.114173374
1690,507000,507000,0.107239682
1691,507300,507300,0.100787084
1692,507600,507600,0.094957152
1693,507900,507900,0.07930624
1694,508200,508200,0.071802666
1695,508500,508500,0.063028276
1696,508800,508800,0.057519918
1697,509100,509100,0.052412015
1698,509400,509400,0.049999936
1699,509700,509700,0.049998152
1700,510000,510000,0.049999988
1701,510300,510300,0.050000182
1702,510600,510600,0.049998398
1703,510900,510900,0.050000825
1704,511200,511200,0.049998451
1705,511500,511500,0.087505744
1706,511800,511800,0.12501234
1707,512100,512100,0.16251583
1708,512400,512400,0.200019321
1709,512700,512700,0.237526028
1710,513000,513000,0.27502961
1711,513300,513300,0.312537313
1712,513600,513600,0.35003995
1713,513900,513900,0.387546203
1714,514200,514200,0.425053521
1715,514500,514500,0.462557012
1716,514800,514800,0.500064713
1717,515100,515100,0.537568204
1718,515400,515400,0.575074926
1719,515700,515700,0.612579355
1720,516000,516000,0.650086206
1721,516300,516300,0.687589694
1722,516600,516600,0.725092586
1723,516900,516900,0.762599472
1724,517200,517200,0.800106068
1725,517500,517500,0.837609557
1726,517800,517800,0.875117259
1727,518100,518100,0.91262017
1728,518400,518400,0.95
1729,518700,518700,0.949294898
1730,519000,519000,0.948589797
1731,519300,519300,0.947884695
1732,519600,519600,0.947179594
1733,519900,519900,0.946474492
1734,520200,520200,0.945769391
1735,520500,520500,0.945064289
1736,520800,520800,0.944359188
1737,521100,521100,0.943654086
1738,521400,521400,0.942948985
1739,521700,521700,0.942243883
1740,522000,522000,0.941538782
1741,522300,522300,0.922766824
1742,522600,522600,0.91729918
1743,522900,522900,0.909309872
1744,523200,523200,0.90423046
1745,523500,523500,0.898087093
1746,523800,523800,0.881809093
1747,524100,524100,0.875417763
1748,524400,524400,0.866936133
1749,524700,524700,0.861656237
1750,525000,525000,0.845549998
1751,525300,525300,0.838090544
1752,525600,525600,0.829851051
1753,525900,525900,0.824278399
1754,526200,526200,0.817383939
1755,526500,526500,0.801654101
1756,526800,526800,0.795671214
1757,527100,527100,0.786536067
1758,527400,527400,0.780965269
1759,527700,527700,0.770289016
1760,528000,528000,0.758068581
1761,528300,528300,0.750345008
1762,528600,528600,0.743799267
1763,528900,528900,0.738706214
1764,529200,529200,0.72335044
1765,529500,529500,0.715732163
1766,529800,529800,0.70711127
1767,530100,530100,0.702073951
1768,530400,530400,0.695186454
1769,530700,530700,0.677135732
1770,531000,531000,0.671653165
1771,531300,531300,0.664270028
1772,531600,531600,0.659647089
1773,531900,531900,0.641577155
1774,532200,532200,0.634790171
1775,532500,532500,0.627280034
1776,532800,532800,0.621901837
1777,533100,533100,0.6161954
1778,533400,533400,0.5999174
1779,533700,533700,0.592345127
1780,534000,534000,0.58504444
1781,534300,534300,0.579641876
1782,534600,534600,0.563105981
1783,534900,534900,0.556116896
1784,535200,535200,0.547997583
1785,535500,535500,0.542331016
1786,535800,535800,0.535200863
1787,536100,536100,0.520239481
1788,536400,536400,0.513431357
1789,536700,536700,0.504285536
1790,537000,537000,0.498474836
1791,537300,537300,0.486510104
1792,537600,537600,0.475353406
1793,537900,537900,0.468327107
1794,538200,538200,0.461421204
1795,538500,538500,0.456448746
1796,538800,538800,0.439846705
1797,539100,539100,0.432814974
1798,539400,539400,0.425683321
1799,539700,539700,0.420125038
1800,540000,540000,0.413432077
1801,540300,540300,0.394886559
1802,540600,540600,0.389390898
1803,540900,540900,0.382646873
1804,541200,541200,0.377755396
1805,541500,541500,0.360375204
1806,541800,541800,0.353694359
1807,542100,542100,0.345368561
1808,542400,542400,0.33945547
1809,542700,542700,0.334303708
1810,543000,543000,0.317844516
1811,543300,543300,0.309943833
1812,543600,543600,0.303152747
1813,543900,543900,0.296883629
1814,544200,544200,0.279439154
1815,544500,544500,0.273642628
1816,544800,544800,0.265459652
1817,545100,545100,0.259621476
1818,545400,545400,0.25287126
1819,545700,545700,0.237209568
1820,546000,546000,0.230840855
1821,546300,546300,0.222123036
1822,546600,546600,0.217388631
1823,546900,546900,0.203133825
1824,547200,547200,0.193196266
1825,547500,547500,0.186915581
1826,547800,547800,0.179315937
1827,548100,548100,0.174286097
1828,548400,548400,0.157126671
1829,548700,548700,0.150800537
1830,549000,549000,0.142771117
1831,549300,549300,0.137851454
1832,549600,549600,0.128861512
1833,549900,549900,0.114173374
1834,550200,550200,0.107239682
1835,550500,550500,0.100787084
1836,550800,550800,0.094957152
1837,551100,551100,0.07930624
1838,551400,551400,0.071802666
1839,551700,551700,0.063028276
1840,552000,552000,0.057519918
1841,552300,552300,0.052412015
1842,552600,552600,0.049999936
1843,552900,552900,0.049998152
1844,553200,553200,0.049999988
1845,553500,553500,0.050000182
1846,553800,553800,0.049998398
1847,554100,554100,0.050000825
1848,554400,554400,0.049998451
1849,554700,554700,0.087505744
1850,555000,555000,0.12501234
1851,555300,555300,0.16251583
1852,555600,555600,0.200019321
1853,555900,555900,0.237526028
1854,556200,556200,0.27502961
1855,556500,556500,0.312537313
1856,556800,556800,0.35003995
1857,557100,557100,0.387546203
1858,557400,557400,0.425053521
1859,557700,557700,0.462557012
1860,558000,558000,0.500064713
1861,558300,558300,0.537568204
1862,558600,558600,0.575074926
1863,558900,558900,0.612579355
1864,559200,559200,0.650086206
1865,559500,559500,0.687589694
1866,559800,559800,0.725092586
1867,560100,560100,0.762599472
1868,560400,560400,0.800106068
1869,560700,560700,0.837609557
1870,561000,561000,0.875117259
1871,561300,561300,0.91262017
1872,561600,561600,0.95
1873,561900,561900,0.949294898
1874,562200,562200,0.948589797
1875,562500,562500,0.947884695
1876,562800,562800,0.947179594
1877,563100,563100,0.946474492
1878,563400,563400,0.945769391
1879,563700,563700,0.945064289
1880,564000,564000,0.944359188
1881,564300,564300,0.943654086
1882,564600,564600,0.942948985
1883,564900,564900,0.942243883
1884,565200,565200,0.941538782
1885,565500,565500,0.922766824
1886,565800,565800,0.91729918
1887,566100,566100,0.909309872
1888,566400,566400,0.90423046
1889,566700,566700,0.898087093
1890,567000,567000,0.881809093
1891,567300,567300,0.875417763
1892,567600,567600,0.866936133
1893,567900,567900,0.861656237
1894,568200,568200,0.845549998
1895,568500,568500,0.838090544
1896,568800,568800,0.829851051
1897,569100,569100,0.824278399
1898,569400,569400,0.817383939
1899,569700,569700,0.801654101
1900,570000,570000,0.795671214
1901,570300,570300,0.786536067
1902,570600,570600,0.780965269
1903,570900,570900,0.770289016
1904,571200,571200,0.758068581
1905,571500,571500,0.750345008
1906,571800,571800,0.743799267
1907,572100,572100,0.738706214
1908,572400,572400,0.72335044
1909,572700,572700,0.715732163
1910,573000,573000,0.70711127
1911,573300,573300,0.702073951
1912,573600,573600,0.695186454
1913,573900,573900,0.677135732
1914,574200,574200,0.671653165
1915,574500,574500,0.664270028
1916,574800,574800,0.659647089
1917,575100,575100,0.641577155
1918,575400,575400,0.634790171
1919,575700,575700,0.627280034
1920,576000,576000,0.621901837
1921,576300,576300,0.6161954
1922,576600,576600,0.5999174
1923,576900,576900,0.592345127
1924,577200,577200,0.58504444
1925,577500,577500,0.579641876
1926,577800,577800,0.563105981
1927,578100,578100,0.556116896
1928,578400,578400,0.547997583
1929,578700,578700,0.542331016
1930,579000,579000,0.535200863
1931,579300,579300,0.520239481
1932,579600,579600,0.513431357
1933,579900,579900,0.504285536
1934,580200,580200,0.498474836
1935,580500,580500,0.486510104
1936,580800,580800,0.475353406
1937,581100,581100,0.468327107
1938,581400,581400,0.461421204
1939,581700,581700,0.456448746
1940,582000,582000,0.439846705
1941,582300,582300,0.432814974
1942,582600,582600,0.425683321
1943,582900,582900,0.420125038
1944,583200,583200,0.413432077
1945,583500,583500,0.394886559
1946,583800,583800,0.389390898
1947,584100,584100,0.382646873
1948,584400,584400,0.377755396
1949,584700,584700,0.360375204
1950,585000,585000,0.353694359
1951,585300,585300,0.345368561
1952,585600,585600,0.33945547
1953,585900,585900,0.334303708
1954,586200,586200,0.317844516
1955,586500,586500,0.309943833
1956,586800,586800,0.303152747
1957,587100,587100,0.296883629
1958,587400,587400,0.279439154
1959,587700,587700,0.273642628
1960,588000,588000,0.265459652
1961,588300,588300,0.259621476
1962,588600,588600,0.25287126
1963,588900,588900,0.237209568
1964,589200,589200,0.230840855
1965,589500,589500,0.222123036
1966,589800,589800,0.217388631
1967,590100,590100,0.203133825
1968,590400,590400,0.193196266
1969,590700,590700,0.186915581
1970,591000,591000,0.179315937
1971,591300,591300,0.174286097
1972,591600,591600,0.157126671
1973,591900,591900,0.150800537
1974,592200,592200,0.142771117
1975,592500,592500,0.137851454
1976,592800,592800,0.128861512
1977,593100,593100,0.114173374
1978,593400,593400,0.107239682
1979,593700,593700,0.100787084
1980,594000,594000,0.094957152
1981,594300,594300,0.07930624
1982,594600,594600,0.071802666
1983,594900,594900,0.063028276
1984,595200,595200,0.057519918
1985,595500,595500,0.052412015
1986,595800,595800,0.049999936
1987,596100,596100,0.049998152
1988,596400,596400,0.049999988
1989,596700,596700,0.050000182
1990,597000,597000,0.049998398
1991,597300,597300,0.050000825
1992,597600,597600,0.049998451
1993,597900,597900,0.087505744
1994,598200,598200,0.12501234
1995,598500,598500,0.16251583
1996,598800,598800,0.200019321
1997,599100,599100,0.237526028
1998,599400,599400,0.27502961
1999,599700,599700,0.312537313
2000,600000,600000,0.35003995
2001,600300,600300,0.387546203
2002,600600,600600,0.425053521
2003,600900,600900,0.462557012
2004,601200,601200,0.500064713
2005,601500,601500,0.537568204
2006,601800,601800,0.575074926
2007,602100,602100,0.612579355
2008,602400,602400,0.650086206
2009,602700,602700,0.687589694
2010,603000,603000,0.725092586
2011,603300,603300,0.762599472
2012,603600,603600,0.800106068
2013,603900,603900,0.837609557
2014,604200,604200,0.875117259
2015,604500,604500,0.91262017
