t_hours,T_degC
1838,24.4
1839,25
1840,25
1841,24.4
1842,24.4
1843,23.3
1844,23.3
1845,23.3
1846,23.3
1847,23.3
1848,23.3
1849,23.3
1850,23.3
1851,23.9
1852,23.9
1853,23.9
1854,23.9
1855,21.1
1856,21.1
1857,18.9
1858,18.3
1859,16.7
1860,15.6
1861,16.1
1862,16.7
1863,17.2
1864,18.3
1865,18.9
1866,17.8
1867,16.7
1868,16.1
1869,15.6
1870,15
1871,13.9
1872,13.3
1873,12.8
1874,12.8
1875,12.2
1876,12.2
1877,10.6
1878,10
1879,11.1
1880,12.2
1881,13.9
1882,15.6
1883,16.7
1884,18.3
1885,18.9
1886,19.4
1887,19.4
1888,20.6
1889,18.9
1890,17.8
1891,17.2
1892,16.1
1893,15
1894,14.4
1895,13.3
1896,12.8
1897,12.2
1898,11.7
1899,12.2
1900,11.7
1901,10.6
1902,10.6
1903,12.2
1904,14.4
1905,17.2
1906,18.9
1907,21.1
1908,22.2
1909,22.8
1910,22.8
1911,22.8
1912,22.2
1913,21.1
1914,20.6
1915,19.4
1916,18.3
1917,18.3
1918,17.8
1919,16.7
1920,15.6
1921,15.6
1922,14.4
1923,13.9
1924,13.9
1925,13.3
1926,13.3
1927,15.6
1928,18.3
1929,21.1
1930,22.2
1931,23.3
1932,23.3
1933,23.3
1934,22.8
1935,23.3
1936,23.3
1937,22.2
1938,22.2
1939,21.1
1940,21.1
1941,21.1
1942,21.1
1943,21.1
1944,20.6
1945,20.6
1946,21.1
1947,21.1
1948,21.1
1949,21.7
1950,21.7
1951,22.2
1952,22.8
1953,23.9
1954,23.9
1955,23.9
1956,25
1957,25
1958,25.6
1959,25
1960,24.4
1961,23.9
1962,23.3
1963,22.8
1964,22.8
1965,22.8
1966,22.8
1967,22.2
1968,22.2
1969,22.2
1970,22.2
1971,21.7
1972,21.7
1973,22.2
1974,22.2
1975,23.3
1976,23.3
1977,23.9
1978,25.6
1979,26.1
1980,26.1
1981,26.1
1982,25
1983,25
1984,24.4
1985,23.9
1986,23.3
1987,23.3
1988,22.8
1989,22.8
1990,22.8
1991,22.2
1992,22.2
1993,22.2
1994,22.2
1995,21.7
1996,21.7
1997,21.7
1998,22.2
1999,23.3
2000,24.4
2001,25
2002,25
2003,25.6
2004,25.6
2005,25.6
2006,26.7
2007,25.6
2008,25.6
2009,24.4
2010,23.9
2011,23.3
2012,23.3
2013,23.3
2014,23.3
2015,23.3
2016,23.3
2017,22.8
2018,22.8
2019,22.8
2020,22.2
2021,22.2
2022,22.8
2023,23.9
2024,24.4
2025,25.6
2026,25.6
2027,26.1
2028,27.2
2029,27.8
2030,27.8
2031,25.6
2032,25
2033,24.4
2034,24.4
2035,23.9
2036,23.3
2037,22.8
2038,22.2
2039,22.2
2040,21.7
2041,21.7
2042,21.7
2043,20.6
2044,20.6
2045,20
2046,20.6
2047,21.7
2048,23.9
2049,25
2050,26.7
2051,26.1
2052,27.8
2053,26.7
2054,27.8
2055,27.2
2056,26.7
2057,25.6
2058,25.6
2059,24.4
2060,25
2061,24.4
2062,23.9
2063,23.3
2064,23.3
2065,22.8
2066,22.8
2067,22.8
2068,21.7
2069,21.1
2070,20.6
2071,22.8
2072,24.4
2073,26.1
2074,26.1
2075,27.2
2076,27.2
2077,27.2
2078,26.7
2079,26.1
2080,26.1
2081,25
2082,24.4
2083,23.9
2084,24.4
2085,23.9
2086,23.3
2087,23.3
2088,23.3
2089,22.8
2090,22.8
2091,22.8
2092,22.8
2093,22.2
2094,22.8
2095,23.9
2096,24.4
2097,25.6
2098,25.6
2099,25
2100,25.6
2101,26.7
2102,26.7
2103,26.1
2104,25.6
2105,25
2106,24.4
2107,23.9
2108,23.9
2109,23.9
2110,23.3
2111,23.3
2112,23.3
2113,22.8
2114,22.8
2115,22.8
2116,22.8
2117,22.8
2118,23.3
2119,23.9
2120,24.4
2121,25
2122,26.1
2123,26.1
2124,26.7
2125,26.7
2126,26.1
2127,26.1
2128,25
2129,25
2130,23.9
2131,23.9
2132,23.9
2133,23.9
2134,23.3
2135,23.3
2136,23.3
2137,22.8
2138,22.8
2139,22.8
2140,22.2
2141,22.2
2142,22.8
2143,23.3
2144,23.9
2145,24.4
2146,25
2147,25
2148,25.6
2149,25
2150,25.6
2151,26.7
2152,24.4
2153,23.9
2154,23.3
2155,23.3
2156,23.3
2157,23.1
2158,22.8
2159,22.6
2160,22.4
2161,22.2
2162,21.9
2163,21.7
2164,21.1
2165,21.1
2166,21.1
2167,21.1
2168,21.7
2169,22.2
2170,23.9
2171,25
2172,25.6
2173,26.7
2174,27.8
2175,28.3
2176,27.8
2177,27.2
2178,25.6
2179,24.4
2180,23.9
2181,22.8
2182,22.2
2183,21.1
2184,19.4
2185,17.2
2186,17.2
2187,16.1
2188,14.4
2189,14.4
2190,16.1
2191,18.3
2192,21.1
2193,24.4
2194,26.1
2195,26.7
2196,26.7
2197,26.7
2198,26.7
2199,26.7
2200,25.6
2201,23.9
2202,22.8
2203,22.8
2204,22.2
2205,22.8
2206,22.8
2207,22.3
2208,21.1
2209,21.1
2210,20
2211,21.1
2212,20.6
2213,20
2214,21.1
2215,23.3
2216,24.4
2217,25
2218,25.6
2219,26.1
2220,26.1
2221,26.1
2222,26.1
2223,26.1
2224,25
2225,23.9
2226,23.3
2227,22.8
2228,22.8
2229,22.2
2230,22.8
2231,22.2
2232,22.2
2233,20.6
2234,21.1
2235,21.7
2236,21.7
2237,21.7
2238,21.7
2239,23.9
2240,25
2241,25.6
2242,26.7
2243,27.2
2244,26.7
2245,26.7
2246,26.7
2247,26.1
2248,26.1
2249,24.4
2250,23.9
2251,23.3
2252,23.3
2253,23.3
2254,23.3
2255,21.7
2256,21.7
2257,21.7
2258,20.6
2259,21.1
2260,21.1
2261,21.1
2262,22.2
2263,24.4
2264,25.6
2265,26.7
2266,27.2
2267,26.7
2268,26.7
2269,26.7
2270,26.7
2271,26.7
2272,26.1
2273,24.4
2274,23.9
2275,23.9
2276,23.3
2277,23.3
2278,22.8
2279,22.8
2280,22.2
2281,22.8
2282,22.2
2283,22.2
2284,21.7
2285,22.2
2286,22.8
2287,23.9
2288,25
2289,25
2290,25
2291,25.6
2292,26.1
2293,26.1
2294,25
2295,26.7
2296,24.4
2297,25
2298,24.4
2299,23.3
2300,23.9
2301,23.9
2302,23.9
2303,23.3
2304,22.8
2305,23.3
2306,23.3
2307,23.3
2308,23.3
2309,23.3
2310,23.9
2311,25
2312,25
2313,25.6
2314,26.1
2315,27.2
2316,27.2
2317,27.2
2318,27.2
2319,26.7
2320,26.7
2321,25.6
2322,24.4
2323,23.9
2324,23.9
2325,23.9
2326,23.3
2327,23.3
2328,22.8
2329,22.8
2330,22.2
2331,22.8
2332,22.8
2333,22.2
2334,22.8
2335,25
2336,25.6
2337,26.1
2338,26.7
2339,27.2
2340,27.2
2341,27.2
2342,26.7
2343,26.7
2344,25.6
2345,25
2346,23.9
2347,23.3
2348,23.3
2349,23.3
2350,22.8
2351,22.8
2352,22.2
2353,21.7
2354,21.1
2355,21.1
2356,20.6
2357,20
2358,22.2
2359,23.9
2360,23.9
2361,26.1
2362,26.7
2363,27.2
2364,28.3
2365,27.2
2366,27.8
2367,27.2
2368,26.7
2369,25.6
2370,23.9
2371,23.3
2372,23.3
2373,22.8
2374,22.8
2375,22.2
2376,21.1
2377,21.1
2378,20.6
2379,20
2380,20
2381,20.6
2382,22.2
2383,24.4
2384,25.6
2385,26.7
2386,27.2
2387,27.2
2388,27.2
2389,27.8
2390,27.2
2391,27.2
2392,26.7
2393,25.6
2394,23.9
2395,23.9
2396,23.9
2397,23.3
2398,22.8
2399,22.8
2400,22.2
2401,22.8
2402,22.2
2403,22.8
2404,23.3
2405,23.3
2406,23.9
2407,25.6
2408,26.7
2409,27.8
2410,27.8
2411,28.3
2412,27.8
2413,28.9
2414,28.9
2415,28.3
2416,27.2
2417,26.7
2418,25.6
2419,25
2420,25
2421,25
2422,24.4
2423,25
2424,25
2425,25
2426,25
2427,24.4
2428,24.4
2429,25
2430,25.6
2431,26.7
2432,27.2
2433,27.8
2434,28.3
2435,28.9
2436,29.4
2437,29.4
2438,27.8
2439,28.9
2440,27.2
2441,26.7
2442,25.6
2443,25.6
2444,25.6
2445,25.6
2446,25.6
2447,25.6
2448,25.6
2449,25.6
2450,25
2451,24.4
2452,24.4
2453,24.4
2454,25
2455,27.2
2456,27.2
2457,27.8
2458,28.9
2459,30
2460,29.4
2461,28.9
2462,28.9
2463,28.3
2464,27.8
2465,26.7
2466,25.6
2467,25.6
2468,25.6
2469,25
2470,25
2471,24.4
2472,23.9
2473,24.4
2474,24.4
2475,23.9
2476,23.3
2477,23.3
2478,23.9
2479,25.6
2480,26.7
2481,28.3
2482,28.9
2483,30
2484,30.6
2485,30.6
2486,30.6
2487,29.4
2488,28.3
2489,27.8
2490,26.7
2491,26.1
2492,25.6
2493,25
2494,25
2495,25
2496,24.4
2497,23.9
2498,23.3
2499,22.8
2500,22.2
2501,22.2
2502,22.8
2503,24.4
2504,26.1
2505,27.8
2506,30
2507,30.6
2508,30.6
2509,30.6
2510,31.1
2511,31.7
2512,31.7
2513,30
2514,28.9
2515,26.7
2516,25.6
2517,24.4
2518,23.3
2519,22.8
2520,22.2
2521,22.2
2522,21.7
2523,21.7
2524,21.7
2525,21.1
2526,21.7
2527,23.9
2528,25
2529,27.2
2530,29.4
2531,30.6
2532,31.7
2533,31.7
2534,31.7
2535,30.6
2536,31.1
2537,31.1
2538,28.3
2539,26.1
2540,25
2541,23.9
2542,23.3
2543,22.8
2544,22.2
2545,21.7
2546,20.6
2547,20
2548,18.9
2549,18.9
2550,19.4
2551,20.6
2552,21.7
2553,24.4
2554,27.2
2555,28.9
2556,30.6
2557,31.7
2558,32.2
2559,31.7
2560,31.1
2561,30.6
2562,27.2
2563,25
2564,23.3
2565,22.8
2566,22.2
2567,21.7
2568,21.1
2569,20.6
2570,20
2571,19.4
2572,18.3
2573,18.3
2574,17.8
2575,18.3
2576,19.4
2577,20.6
2578,21.7
2579,22.2
2580,22.2
2581,23.3
2582,23.9
2583,23.3
2584,22.2
2585,21.1
2586,20
2587,19.4
2588,18.9
2589,17.8
2590,16.7
2591,16.1
2592,15.6
2593,15
2594,15
2595,15
2596,15
2597,15.6
2598,16.1
2599,18.9
2600,21.7
2601,22.2
2602,22.8
2603,23.9
2604,23.3
2605,23.9
2606,23.3
2607,22.2
2608,22.2
2609,22.2
2610,21.7
2611,21.7
2612,21.7
2613,21.1
2614,22.2
2615,21.7
2616,21.7
2617,21.1
2618,21.1
2619,20.6
2620,21.1
2621,21.1
2622,21.1
2623,23.3
2624,24.4
2625,24.4
2626,26.1
2627,26.1
2628,24.4
2629,24.4
2630,25.6
2631,25
2632,23.9
2633,23.3
2634,22.8
2635,22.2
2636,22.2
2637,22.2
2638,22.2
2639,22.2
2640,22.2
2641,21.7
2642,21.1
2643,22.2
2644,22.2
2645,22.2
2646,22.8
2647,24.4
2648,25.6
2649,25
2650,26.7
2651,25.6
2652,25
2653,25.6
2654,26.1
2655,25.6
2656,25.6
2657,24.4
2658,23.9
2659,23.9
2660,23.9
2661,23.9
2662,22.8
2663,22.8
2664,22.8
2665,22.8
2666,22.8
2667,22.8
2668,23.3
2669,23.3
2670,22.2
2671,25
2672,25
2673,26.1
2674,26.7
2675,27.2
2676,27.2
2677,26.1
2678,26.7
2679,26.1
2680,25.6
2681,25
2682,24.4
2683,24.4
2684,23.9
2685,23.9
2686,23.9
2687,23.9
2688,23.9
2689,23.3
2690,23.3
2691,23.3
2692,23.3
2693,23.3
2694,23.9
2695,24.4
2696,26.1
2697,26.1
2698,26.7
2699,27.2
2700,26.7
2701,26.7
2702,26.1
2703,26.1
2704,26.7
2705,25.6
2706,24.4
2707,24.4
2708,24.4
2709,23.9
2710,24.4
2711,23.3
2712,23.3
2713,22.8
2714,22.8
2715,22.8
2716,22.8
2717,22.2
2718,23.3
2719,25
2720,26.1
2721,26.1
2722,27.2
2723,26.7
2724,26.7
2725,26.7
2726,27.2
2727,26.1
2728,26.1
2729,25.6
2730,24.4
2731,24.4
2732,23.9
2733,23.9
2734,23.3
2735,22.8
2736,22.8
2737,23.3
2738,22.2
2739,22.2
2740,22.8
2741,22.2
2742,22.8
2743,24.4
2744,26.1
2745,26.7
2746,28.9
2747,29.4
2748,28.3
2749,27.2
2750,27.2
2751,20.6
2752,22.2
2753,21.7
2754,22.2
2755,22.8
2756,22.8
2757,23.3
2758,22.8
2759,22.2
2760,21.7
2761,21.1
2762,20.6
2763,21.1
2764,20.6
2765,20.6
2766,21.1
2767,23.3
2768,25.6
2769,26.7
2770,27.8
2771,29.4
2772,27.8
2773,22.2
2774,23.9
2775,25
2776,25
2777,24.4
2778,23.3
2779,22.8
2780,22.8
2781,22.2
2782,22.8
2783,22.8
2784,22.8
2785,22.2
2786,22.2
2787,21.7
2788,22.2
2789,21.7
2790,22.2
2791,23.3
2792,23.9
2793,25
2794,25
2795,25.6
2796,25.6
2797,25
2798,25.6
2799,25
2800,23.9
2801,23.3
2802,23.3
2803,23.3
2804,23.3
2805,23.3
2806,23.3
2807,23.3
2808,22.8
2809,22.8
2810,22.2
2811,22.2
2812,22.8
2813,22.2
2814,23.3
2815,23.9
2816,24.4
2817,24.4
2818,25
2819,25
2820,24.4
2821,25.6
2822,24.4
2823,24.4
2824,23.9
2825,23.3
2826,23.3
2827,23.3
2828,23.3
2829,23.3
2830,23.3
2831,23.3
2832,23.3
2833,23.3
2834,23.3
2835,23.3
2836,22.8
2837,22.8
2838,23.3
2839,23.3
2840,23.9
2841,23.9
2842,23.9
2843,23.9
2844,24.4
2845,23.3
2846,23.9
2847,23.3
2848,22.8
2849,22.2
2850,21.7
2851,21.7
2852,21.7
2853,21.7
2854,21.7
2855,21.7
2856,21.1
2857,21.7
2858,22.2
2859,22.2
2860,22.8
2861,22.8
2862,22.8
2863,23.3
2864,22.2
2865,23.9
2866,25
2867,25
2868,25
2869,25
2870,24.4
2871,24.4
2872,24.4
2873,23.3
2874,23.3
2875,23.3
2876,22.8
2877,22.6
2878,22.3
2879,22.1
2880,21.8
2881,21.6
2882,21.3
2883,21.1
2884,20.6
2885,20.6
2886,21.7
2887,24.4
2888,26.7
2889,28.9
2890,30
2891,30.6
2892,31.1
2893,30.6
2894,30
2895,29.4
2896,28.9
2897,27.8
2898,26.1
2899,25
2900,24.4
2901,23.9
2902,23.9
2903,23.3
2904,22.8
2905,21.7
2906,22.2
2907,22.2
2908,21.7
2909,21.7
2910,22.8
2911,26.1
2912,27.2
2913,28.3
2914,28.3
2915,28.9
2916,29.4
2917,28.9
2918,28.9
2919,28.3
2920,28.3
2921,27.2
2922,26.1
2923,25.6
2924,25.6
2925,25.6
2926,25
2927,25
2928,25
2929,25
2930,24.4
2931,24.4
2932,24.4
2933,24.4
2934,25.6
2935,26.7
2936,27.2
2937,28.3
2938,28.9
2939,29.4
2940,30
2941,29.4
2942,29.4
2943,28.3
2944,27.8
2945,26.7
2946,26.1
2947,25.6
2948,25.6
2949,25.6
2950,25
2951,25
2952,25
2953,25
2954,25
2955,24.4
2956,24.4
2957,24.4
2958,25.6
2959,26.7
2960,27.2
2961,27.2
2962,27.8
2963,28.9
2964,28.3
2965,28.3
2966,28.3
2967,28.3
2968,27.8
2969,26.7
2970,26.1
2971,25.6
2972,25.6
2973,25.6
2974,25
2975,25
2976,24.4
2977,24.4
2978,24.4
2979,24.4
2980,23.9
2981,23.3
2982,25
2983,26.1
2984,26.7
2985,27.8
2986,28.3
2987,27.8
2988,29.4
2989,29.4
2990,28.9
2991,28.3
2992,28.3
2993,27.2
2994,26.1
2995,25.6
2996,25.6
2997,25
2998,23.9
2999,23.3
3000,22.8
3001,23.3
3002,22.2
3003,22.2
3004,22.2
3005,22.2
3006,24.4
3007,26.1
3008,27.8
3009,27.8
3010,29.4
3011,31.7
3012,31.1
3013,30.6
3014,29.4
3015,26.7
3016,27.8
3017,27.8
3018,28.3
3019,27.2
3020,25.6
3021,25
3022,23.9
3023,23.3
3024,22.2
3025,21.7
3026,21.1
3027,21.1
3028,20.6
3029,20.6
3030,22.8
3031,25.6
3032,26.7
3033,28.3
3034,28.9
3035,28.3
3036,25.6
3037,25
3038,26.7
3039,25.6
3040,25.6
3041,25
3042,24.4
3043,23.9
3044,23.9
3045,23.9
3046,23.9
3047,23.3
3048,23.9
3049,23.9
3050,23.3
3051,23.3
3052,23.9
3053,23.9
3054,25
3055,25
3056,26.1
3057,26.7
3058,26.7
3059,26.7
3060,26.7
3061,26.7
3062,27.2
3063,26.7
3064,25.6
3065,26.1
3066,25
3067,25
3068,24.4
3069,24.4
3070,23.9
3071,23.9
3072,23.9
3073,23.9
3074,24.4
3075,24.4
3076,23.9
3077,23.9
3078,25.6
3079,26.1
3080,26.7
3081,27.8
3082,27.8
3083,27.2
3084,28.9
3085,27.2
3086,27.2
3087,27.2
3088,27.2
3089,26.1
3090,26.1
3091,26.1
3092,26.1
3093,25.6
3094,26.1
3095,26.1
3096,25.6
3097,25.6
3098,25.6
3099,25
3100,25
3101,25
3102,26.1
3103,27.2
3104,28.9
3105,29.4
3106,30.6
3107,30
3108,28.9
3109,28.3
3110,21.7
3111,24.4
3112,26.1
3113,26.7
3114,25.6
3115,25
3116,25
3117,25
3118,24.4
3119,23.9
3120,23.3
3121,22.8
3122,22.2
3123,21.7
3124,21.7
3125,21.7
3126,22.8
3127,24.4
3128,25.6
3129,27.2
3130,28.3
3131,29.4
3132,29.4
3133,29.4
3134,29.4
3135,28.9
3136,28.9
3137,27.2
3138,26.1
3139,25.6
3140,25.6
3141,25
3142,24.4
3143,24.4
3144,24.4
3145,23.9
3146,24.4
3147,23.9
3148,24.4
3149,25
3150,25.6
3151,27.2
3152,27.8
3153,28.3
3154,28.9
3155,30
3156,30
3157,30
3158,29.4
3159,29.4
3160,28.3
3161,27.8
3162,26.7
3163,26.7
3164,26.7
3165,26.7
3166,26.1
3167,25.6
3168,25.6
3169,25.6
3170,25.6
3171,25
3172,25
3173,25
3174,26.1
3175,27.2
3176,27.2
3177,28.3
3178,28.9
3179,30
3180,30.6
3181,30.6
3182,30
3183,30
3184,28.9
3185,27.8
3186,26.7
3187,26.7
3188,26.7
3189,26.7
3190,26.1
3191,26.1
3192,26.1
3193,25.6
3194,25.6
3195,25.6
3196,25.6
3197,25.6
3198,26.7
3199,27.2
3200,28.9
3201,28.9
3202,29.4
3203,28.9
3204,28.3
3205,27.8
3206,28.3
3207,27.8
3208,27.2
3209,27.8
3210,26.7
3211,26.7
3212,26.7
3213,26.1
3214,26.1
3215,25.6
3216,26.1
3217,25.6
3218,25.6
3219,25.6
3220,24.4
3221,25
3222,26.7
3223,27.8
3224,28.9
3225,28.9
3226,30
3227,30
3228,30.6
3229,30
3230,30.6
3231,29.4
3232,29.4
3233,27.8
3234,27.2
3235,26.7
3236,26.7
3237,26.7
3238,26.1
3239,26.1
3240,26.1
3241,26.1
3242,25.6
3243,25
3244,25
3245,25
3246,26.7
3247,27.8
3248,28.9
3249,29.4
3250,30
3251,30.6
3252,30
3253,30
3254,30.6
3255,29.4
3256,29.4
3257,28.3
3258,27.2
3259,26.7
3260,26.7
3261,26.7
3262,26.7
3263,26.1
3264,25.6
3265,25.6
3266,25.6
3267,25
3268,25
3269,25
3270,26.1
3271,27.2
3272,28.3
3273,29.4
3274,30
3275,30
3276,30.6
3277,31.1
3278,30
3279,30
3280,28.9
3281,28.3
3282,27.2
3283,26.7
3284,26.1
3285,26.1
3286,26.1
3287,26.1
3288,26.1
3289,25.6
3290,25
3291,25
3292,24.4
3293,24.4
3294,26.7
3295,27.8
3296,28.3
3297,29.4
3298,30.6
3299,30.6
3300,31.7
3301,30.6
3302,31.1
3303,30
3304,28.9
3305,27.8
3306,26.7
3307,26.1
3308,26.1
3309,26.1
3310,26.1
3311,25.6
3312,25
3313,25
3314,24.4
3315,24.4
3316,25
3317,25
3318,26.7
3319,28.3
3320,28.3
3321,28.3
3322,30
3323,30.6
3324,30
3325,30
3326,30
3327,30
3328,29.4
3329,28.3
3330,27.2
3331,26.1
3332,26.1
3333,26.1
3334,26.1
3335,26.1
3336,26.1
3337,26.1
3338,26.7
3339,25.6
3340,26.1
3341,25.6
3342,26.7
3343,27.8
3344,28.3
3345,28.9
3346,29.4
3347,30.6
3348,30.6
3349,30
3350,30
3351,30
3352,29.4
3353,28.3
3354,26.7
3355,26.1
3356,25.6
3357,26.1
3358,25.6
3359,25.6
3360,25.6
3361,25.6
3362,25.6
3363,25
3364,25
3365,25
3366,25.6
3367,27.2
3368,26.7
3369,27.2
3370,27.8
3371,28.3
3372,27.8
3373,30
3374,28.3
3375,27.8
3376,25.6
3377,25.6
3378,26.1
3379,25
3380,24.4
3381,25
3382,24.4
3383,25
3384,23.3
3385,23.3
3386,23.3
3387,22.8
3388,22.2
3389,22.8
3390,25
3391,26.7
3392,28.9
3393,31.1
3394,31.7
3395,33.3
3396,34.4
3397,33.9
3398,30.6
3399,32.8
3400,31.7
3401,30.6
3402,29.4
3403,28.3
3404,27.8
3405,27.2
3406,25.6
3407,24.4
3408,25
3409,25
3410,25
3411,25
3412,24.4
3413,23.9
3414,25
3415,26.1
3416,27.2
3417,28.3
3418,28.9
3419,30
3420,29.4
3421,30.6
3422,30
3423,27.2
3424,26.1
3425,26.1
3426,26.1
3427,26.1
3428,26.1
3429,24.4
3430,22.8
3431,22.8
3432,22.8
3433,22.8
3434,22.8
3435,22.8
3436,23.9
3437,24.4
3438,25.6
3439,26.1
3440,26.1
3441,26.1
3442,23.3
3443,25.6
3444,25.6
3445,25.6
3446,24.4
3447,23.9
3448,23.9
3449,23.3
3450,23.9
3451,23.9
3452,24.4
3453,24.4
3454,23.3
3455,23.9
3456,24.4
3457,24.4
3458,25
3459,23.3
3460,22.8
3461,22.8
3462,23.9
3463,25.6
3464,24.4
3465,23.9
3466,24.4
3467,26.1
3468,26.7
3469,26.7
3470,26.1
3471,25.6
3472,25.6
3473,23.9
3474,23.9
3475,23.9
3476,23.9
3477,23.9
3478,24.4
3479,23.9
3480,23.3
3481,22.8
3482,23.9
3483,23.9
3484,23.9
3485,24.4
3486,25
3487,25.6
3488,26.1
3489,27.2
3490,27.2
3491,27.8
3492,26.7
3493,25
3494,26.1
3495,26.7
3496,27.2
3497,25
3498,24.4
3499,24.4
3500,25
3501,25
3502,26.7
3503,25
3504,25
3505,25
3506,25
3507,24.4
3508,24.4
3509,25
3510,24.4
3511,23.9
3512,23.9
3513,22.2
3514,22.2
3515,21.7
3516,21.7
3517,23.3
3518,23.9
3519,25.6
3520,26.1
3521,25
3522,24.4
3523,24.4
3524,24.4
3525,23.9
3526,23.3
3527,22.8
3528,22.8
3529,22.8
3530,23.3
3531,23.3
3532,23.9
3533,23.9
3534,25
3535,26.7
3536,26.1
3537,28.3
3538,29.4
3539,31.1
3540,27.8
3541,27.8
3542,28.9
3543,25.6
3544,25
3545,23.3
3546,23.9
3547,23.9
3548,25
3549,26.1
3550,25.6
3551,25.6
3552,25.6
3553,25
3554,25
3555,25.6
3556,25
3557,25
3558,25
3559,27.2
3560,28.3
3561,30
3562,31.1
3563,31.7
3564,33.3
3565,32.2
3566,32.8
