t_hours,T_degC
3567,33.3
3568,31.7
3569,31.1
3570,29.4
3571,28.3
3572,27.8
3573,27.8
3574,26.7
3575,26.7
3576,26.1
3577,25.6
3578,25.6
3579,25.6
3580,24.4
3581,23.3
3582,23.9
3583,26.7
3584,27.8
3585,30
3586,30.6
3587,31.1
3588,25.6
3589,27.8
3590,30
3591,31.1
3592,31.1
3593,30
3594,28.3
3595,27.2
3596,26.7
3597,26.1
3598,26.1
3599,26.1
3600,25.6
3601,25
3602,24.4
3603,25
3604,25
3605,25
3606,26.7
3607,27.8
3608,29.4
3609,31.1
3610,32.8
3611,30
3612,31.7
3613,31.1
3614,31.1
3615,29.4
3616,28.9
3617,28.3
3618,28.3
3619,27.8
3620,27.2
3621,27
3622,26.9
3623,26.7
3624,26.6
3625,26.4
3626,26.3
3627,26.1
3628,25.6
3629,24.4
3630,25.6
3631,26.7
3632,27.8
3633,28.3
3634,28.9
3635,30
3636,30
3637,30.6
3638,30
3639,30
3640,29.4
3641,28.9
3642,28.3
3643,28.3
3644,28.3
3645,27.8
3646,27.8
3647,27.8
3648,27.8
3649,27.2
3650,26.7
3651,26.1
3652,25.6
3653,25
3654,26.7
3655,27.2
3656,28.3
3657,28.9
3658,30
3659,30
3660,30.6
3661,30.6
3662,30.6
3663,30
3664,29.4
3665,28.9
3666,28.9
3667,28.9
3668,28.9
3669,28.9
3670,28.3
3671,28.3
3672,27.8
3673,27.8
3674,27.2
3675,26.7
3676,26.1
3677,26.1
3678,26.7
3679,28.3
3680,28.9
3681,29.4
3682,30
3683,30.6
3684,30
3685,30.6
3686,30.6
3687,31.1
3688,31.1
3689,30
3690,29.4
3691,29.4
3692,29.4
3693,29.4
3694,28.3
3695,28.3
3696,27.8
3697,26.1
3698,26.1
3699,26.1
3700,25.6
3701,25.6
3702,26.1
3703,27.8
3704,30
3705,30.6
3706,31.1
3707,31.1
3708,28.3
3709,28.9
3710,27.2
3711,25
3712,28.9
3713,30
3714,30
3715,28.9
3716,27.8
3717,26.1
3718,25.6
3719,25.6
3720,25.6
3721,25.6
3722,25.6
3723,25.6
3724,25.6
3725,25
3726,26.7
3727,27.8
3728,28.3
3729,29.4
3730,30.6
3731,30
3732,28.3
3733,23.3
3734,22.8
3735,24.4
3736,27.8
3737,28.9
3738,28.9
3739,28.3
3740,28.3
3741,23.3
3742,23.9
3743,23.9
3744,24.4
3745,24.4
3746,23.3
3747,23.3
3748,23.9
3749,24.4
3750,26.1
3751,27.8
3752,28.9
3753,30
3754,30.6
3755,30.6
3756,31.1
3757,30.6
3758,29.4
3759,28.9
3760,28.9
3761,28.9
3762,27.2
3763,26.1
3764,26.1
3765,26.1
3766,26.1
3767,26.1
3768,26.1
3769,26.1
3770,26.1
3771,26.1
3772,26.1
3773,26.1
3774,26.7
3775,27.8
3776,28.9
3777,30
3778,30.6
3779,30.6
3780,30.6
3781,30.6
3782,30.6
3783,30.6
3784,30.6
3785,30
3786,29.4
3787,29.4
3788,29.4
3789,29.4
3790,28.9
3791,29.4
3792,28.9
3793,28.9
3794,28.9
3795,28.9
3796,28.3
3797,28.3
3798,28.3
3799,28.9
3800,30
3801,30
3802,30.6
3803,30.6
3804,31.1
3805,31.1
3806,30.6
3807,30.6
3808,30.6
3809,30
3810,29.4
3811,28.9
3812,28.9
3813,28.9
3814,28.9
3815,28.3
3816,28.3
3817,28.3
3818,28.3
3819,27.8
3820,27.8
3821,27.8
3822,28.3
3823,28.9
3824,29.4
3825,30.6
3826,30.6
3827,31.1
3828,30.6
3829,31.1
3830,31.1
3831,31.1
3832,31.1
3833,30
3834,30
3835,29.4
3836,29.4
3837,28.9
3838,27.8
3839,27.8
3840,27.8
3841,27.2
3842,27.2
3843,26.1
3844,25.6
3845,25.6
3846,26.1
3847,28.3
3848,29.4
3849,30
3850,31.1
3851,31.1
3852,31.1
3853,31.1
3854,31.7
3855,31.7
3856,30.6
3857,30.6
3858,29.4
3859,29.4
3860,29.4
3861,29.4
3862,29.4
3863,28.9
3864,28.9
3865,28.9
3866,26.1
3867,25.6
3868,25
3869,25
3870,26.1
3871,28.3
3872,30
3873,30.6
3874,31.1
3875,31.1
3876,32.2
3877,31.7
3878,31.1
3879,31.1
3880,30.6
3881,30
3882,29.4
3883,28.9
3884,28.9
3885,28.9
3886,28.9
3887,28.9
3888,28.3
3889,26.1
3890,26.1
3891,25.6
3892,25.6
3893,25.6
3894,26.1
3895,28.3
3896,29.4
3897,30.6
3898,30.6
3899,30.6
3900,30
3901,27.8
3902,25
3903,24.4
3904,25.6
3905,25.6
3906,25.6
3907,25
3908,25
3909,24.4
3910,24.4
3911,24.4
3912,24.4
3913,24.4
3914,24.4
3915,23.9
3916,23.9
3917,23.9
3918,23.9
3919,25.6
3920,27.2
3921,28.9
3922,29.4
3923,30
3924,31.1
3925,30.6
3926,31.1
3927,30.6
3928,23.3
3929,25
3930,26.1
3931,26.1
3932,26.1
3933,26.1
3934,25.6
3935,25.6
3936,25.6
3937,25.6
3938,25.6
3939,25
3940,24.4
3941,23.3
3942,24.4
3943,26.7
3944,27.8
3945,28.9
3946,30
3947,29.4
3948,30.6
3949,30
3950,30.6
3951,30
3952,30
3953,29.4
3954,28.9
3955,28.9
3956,28.3
3957,28.3
3958,28.3
3959,28.3
3960,27.8
3961,27.2
3962,27.2
3963,27.2
3964,27.2
3965,27.2
3966,27.2
3967,23.3
3968,25.6
3969,25.6
3970,27.8
3971,28.3
3972,28.9
3973,30
3974,30
3975,29.4
3976,29.4
3977,28.9
3978,28.9
3979,28.9
3980,28.3
3981,28.3
3982,27.8
3983,27.8
3984,26.1
3985,25.6
3986,25.6
3987,25.6
3988,26.1
3989,26.1
3990,26.7
3991,27.2
3992,27.8
3993,28.3
3994,30
3995,30
3996,30
3997,29.4
3998,29.4
3999,30
4000,29.4
4001,29.4
4002,28.9
4003,28.3
4004,28.3
4005,28.3
4006,28.3
4007,28.3
4008,27.2
4009,27.2
4010,26.7
4011,25.6
4012,25.6
4013,25
4014,25.6
4015,26.7
4016,27.8
4017,28.3
4018,28.3
4019,28.3
4020,29.4
4021,29.4
4022,29.4
4023,29.4
4024,28.9
4025,28.9
4026,28.3
4027,27.8
4028,27.8
4029,27.8
4030,27.8
4031,26.1
4032,25
4033,23.9
4034,25
4035,25
4036,23.9
4037,25.6
4038,25.6
4039,25.6
4040,24.4
4041,24.4
4042,26.7
4043,27.8
4044,28.3
4045,28.3
4046,28.9
4047,25.6
4048,25.6
4049,23.9
4050,23.9
4051,23.9
4052,23.9
4053,23.9
4054,23.9
4055,23.9
4056,23.9
4057,24.4
4058,24.4
4059,24.4
4060,24.4
4061,24.4
4062,25
4063,26.7
4064,26.1
4065,26.1
4066,28.3
4067,28.3
4068,28.3
4069,28.9
4070,26.7
4071,27.2
4072,27.2
4073,26.7
4074,26.7
4075,26.7
4076,26.7
4077,26.7
4078,26.7
4079,26.7
4080,25.6
4081,25.6
4082,25.6
4083,25
4084,24.4
4085,25
4086,25.6
4087,26.7
4088,27.2
4089,25.6
4090,28.9
4091,28.9
4092,28.9
4093,28.9
4094,28.9
4095,28.3
4096,28.3
4097,28.3
4098,28.3
4099,26.1
4100,26.1
4101,26.7
4102,26.1
4103,26.1
4104,26.1
4105,26.1
4106,26.1
4107,25.6
4108,24.4
4109,24.4
4110,24.4
4111,24.4
4112,25.6
4113,27.8
4114,28.3
4115,29.4
4116,29.4
4117,29.4
4118,28.9
4119,23.9
4120,23.9
4121,24.4
4122,23.9
4123,23.9
4124,24.4
4125,25
4126,25
4127,26.1
4128,26.1
4129,26.1
4130,25.6
4131,25.6
4132,25
4133,24.4
4134,23.9
4135,25
4136,24.4
4137,24.4
4138,23.9
4139,23.9
4140,26.1
4141,28.3
4142,29.4
4143,30
4144,29.4
4145,28.9
4146,28.3
4147,28.3
4148,27.8
4149,27.2
4150,27.2
4151,27.2
4152,26.7
4153,26.7
4154,27.2
4155,26.7
4156,26.7
4157,26.7
4158,26.7
4159,27.2
4160,28.3
4161,29.4
4162,26.1
4163,28.9
4164,30.6
4165,25
4166,25.6
4167,26.1
4168,27.8
4169,27.8
4170,27.8
4171,27.2
4172,26.7
4173,26.1
4174,26.1
4175,26.1
4176,26.1
4177,26.1
4178,26.1
4179,25.6
4180,25
4181,24.4
4182,25.6
4183,27.2
4184,28.3
4185,29.4
4186,30.6
4187,30
4188,30.6
4189,30.6
4190,28.3
4191,25
4192,25.6
4193,26.1
4194,26.7
4195,26.7
4196,26.7
4197,26.7
4198,26.1
4199,23.9
4200,23.9
4201,23.9
4202,23.9
4203,23.9
4204,24.4
4205,23.9
4206,25
4207,27.2
4208,27.8
4209,24.4
4210,28.9
4211,30
4212,30.6
4213,31.1
4214,30
4215,28.9
4216,29.4
4217,29.4
4218,28.9
4219,28.9
4220,28.9
4221,26.1
4222,25.6
4223,26.1
4224,26.1
4225,25.6
4226,25.6
4227,25.6
4228,25.6
4229,25.6
4230,26.7
4231,27.8
4232,28.9
4233,30
4234,30
4235,30.6
4236,31.1
4237,26.7
4238,26.1
4239,26.1
4240,26.1
4241,27.2
4242,27.2
4243,27.2
4244,27.2
4245,27.2
4246,27.2
4247,27.2
4248,26.7
4249,26.7
4250,26.7
4251,26.7
4252,26.1
4253,25.6
4254,26.1
4255,27.2
4256,28.9
4257,29.4
4258,30
4259,30.6
4260,30.6
4261,30.6
4262,31.1
4263,30
4264,30
4265,29.4
4266,29.4
4267,28.9
4268,28.9
4269,28.9
4270,28.9
4271,28.3
4272,28.3
4273,28.3
4274,28.3
4275,27.8
4276,26.7
4277,26.7
4278,26.7
4279,26.7
4280,26.1
4281,26.7
4282,27.8
4283,28.9
4284,28.9
4285,30.6
4286,30.6
4287,30
4288,30
4289,30
4290,29.4
4291,28.9
4292,28.9
4293,28.9
4294,28.9
4295,28.9
4296,28.9
4297,26.1
4298,26.1
4299,26.1
4300,26.1
4301,26.1
4302,27.2
4303,28.9
4304,29.4
4305,30
4306,30.6
4307,30.6
4308,31.1
4309,31.1
4310,30.6
4311,30.6
4312,30.6
4313,30
4314,30
4315,28.9
4316,28.9
4317,28.9
4318,28.9
4319,28.9
4320,28.3
4321,28.3
4322,27.8
4323,26.1
4324,26.1
4325,26.1
4326,26.1
4327,27.8
4328,28.3
4329,30
4330,28.3
4331,25
4332,28.9
4333,30.6
4334,30
4335,30
4336,29.4
4337,28.9
4338,28.9
4339,28.9
4340,27.8
4341,27.5
4342,27.2
4343,26.9
4344,26.5
4345,26.2
4346,25.9
4347,25.6
4348,25.6
4349,25.6
4350,26.7
4351,29.4
4352,30
4353,30
4354,31.1
4355,31.7
4356,32.2
4357,32.8
4358,30
4359,31.7
4360,29.4
4361,28.9
4362,25
4363,25.6
4364,25
4365,24.4
4366,24.4
4367,24.4
4368,25.6
4369,25
4370,25
4371,24.4
4372,25
4373,25
4374,25.6
4375,27.8
4376,28.9
4377,31.1
4378,32.8
4379,30.6
4380,30
4381,26.1
4382,25.6
4383,22.8
4384,22.8
4385,22.8
4386,23.3
4387,23.9
4388,23.9
4389,25
4390,23.9
4391,25
4392,25
4393,26.1
4394,25.6
4395,25
4396,25
4397,25.6
4398,26.7
4399,26.7
4400,27.8
4401,29.4
4402,30.6
4403,31.7
4404,30.6
4405,30.6
4406,30
4407,31.1
4408,30
4409,29.4
4410,28.9
4411,28.3
4412,27.8
4413,27.8
4414,27.2
4415,27.2
4416,26.7
4417,26.7
4418,23.3
4419,22.8
4420,22.8
4421,23.3
4422,25
4423,27.8
4424,29.4
4425,30.6
4426,31.7
4427,31.7
4428,31.7
4429,32.8
4430,32.8
4431,31.7
4432,30
4433,30
4434,27.8
4435,27.8
4436,27.2
4437,27.2
4438,26.1
4439,26.1
4440,25.6
4441,25.6
4442,25.6
4443,25.6
4444,25.6
4445,26.1
4446,27.2
4447,28.3
4448,29.4
4449,30
4450,30
4451,30
4452,31.7
4453,32.8
4454,31.1
4455,28.3
4456,23.9
4457,24.4
4458,25
4459,24.4
4460,25
4461,24.4
4462,24.4
4463,23.9
4464,23.3
4465,23.3
4466,23.3
4467,23.9
4468,23.9
4469,23.9
4470,25
4471,28.3
4472,28.3
4473,31.1
4474,32.2
4475,33.9
4476,31.7
4477,32.2
4478,30.6
4479,30
4480,28.3
4481,28.9
4482,27.2
4483,25.6
4484,25.6
4485,25
4486,25
4487,24.4
4488,23.9
4489,23.9
4490,23.3
4491,23.3
4492,23.3
4493,23.3
4494,25.6
4495,27.8
4496,28.9
4497,31.1
4498,32.8
4499,33.9
4500,32.2
4501,31.7
4502,31.1
4503,31.7
4504,31.1
4505,30.6
4506,28.9
4507,28.9
4508,28.3
4509,28.3
4510,27.2
4511,27.8
4512,26.7
4513,26.7
4514,26.1
4515,26.7
4516,26.7
4517,26.7
4518,27.8
4519,29.4
4520,30
4521,31.1
4522,31.7
4523,31.7
4524,32.2
4525,31.7
4526,31.1
4527,31.1
4528,30.6
4529,30.6
4530,29.4
4531,28.9
4532,28.9
4533,28.3
4534,27.2
4535,27.8
4536,27.8
4537,27.2
4538,26.1
4539,26.1
4540,27.2
4541,26.1
4542,28.3
4543,27.8
4544,27.2
4545,29.4
4546,28.9
4547,30
4548,30.6
4549,31.1
4550,31.7
4551,31.1
4552,30
4553,28.9
4554,28.3
4555,28.3
4556,28.3
4557,28.3
4558,28.3
4559,27.8
4560,27.8
4561,26.1
4562,27.2
4563,25.6
4564,26.7
4565,27.2
4566,26.7
4567,26.1
4568,25
4569,27.2
4570,29.4
4571,29.4
4572,30
4573,31.1
4574,30
4575,28.3
4576,28.9
4577,28.9
4578,28.9
4579,28.3
4580,28.3
4581,28.3
4582,28.3
4583,27.2
4584,27.2
4585,26.1
4586,26.7
4587,25
4588,26.1
4589,26.7
4590,27.8
4591,28.3
4592,29.4
4593,29.4
4594,30
4595,30.6
4596,31.1
4597,31.1
4598,30.6
4599,30
4600,30
4601,30
4602,29.4
4603,25.6
4604,25.6
4605,26.7
4606,27.2
4607,26.7
4608,26.1
4609,26.7
4610,26.7
4611,27.2
4612,25.6
4613,26.1
4614,26.1
4615,28.3
4616,27.8
4617,28.9
4618,30.6
4619,31.1
4620,31.7
4621,31.7
4622,30.6
4623,30
4624,29.4
4625,28.9
4626,28.9
4627,28.3
4628,24.4
4629,25.6
4630,23.9
4631,23.9
4632,23.9
4633,24.4
4634,25
4635,25.6
4636,24.4
4637,25.6
4638,26.1
4639,27.2
4640,28.3
4641,28.9
4642,28.9
4643,28.9
4644,30.6
4645,30
4646,28.9
4647,27.2
4648,28.3
4649,28.3
4650,28.3
4651,28.3
4652,27.8
4653,27.8
4654,27.8
4655,27.2
4656,27.2
4657,27.2
4658,26.7
4659,26.7
4660,27.2
4661,27.2
4662,27.8
4663,28.9
4664,30
4665,30.6
4666,31.7
4667,32.2
4668,28.9
4669,28.9
4670,23.3
4671,23.9
4672,22.8
4673,22.8
4674,22.8
4675,22.8
4676,23.3
4677,22.8
4678,22.8
4679,22.8
4680,23.3
4681,23.3
4682,22.8
4683,25
4684,26.1
4685,26.1
4686,26.7
4687,27.2
4688,28.9
4689,30
4690,30.6
4691,30.6
4692,31.1
4693,31.1
4694,31.1
4695,30.6
4696,30
4697,28.9
4698,28.3
4699,27.8
4700,27.8
4701,27.2
4702,27.2
4703,26.7
4704,26.7
4705,26.7
4706,26.7
4707,26.7
4708,26.7
4709,27.2
4710,28.3
4711,28.9
4712,29.4
4713,29.4
4714,30.6
4715,30.6
4716,31.1
4717,31.1
4718,31.1
4719,30.6
4720,29.4
4721,28.9
4722,28.3
4723,27.8
4724,27.8
4725,26.7
4726,26.7
4727,26.7
4728,26.1
4729,25.6
4730,25.6
4731,26.1
4732,25.6
4733,26.1
4734,25
4735,26.7
4736,28.9
4737,28.3
4738,27.8
4739,27.8
4740,25.6
4741,26.7
4742,26.7
4743,27.2
4744,28.3
4745,28.3
4746,27.8
4747,27.2
4748,27.2
4749,27.8
4750,27.8
4751,23.3
4752,23.3
4753,23.3
4754,22.8
4755,22.8
4756,23.3
4757,23.9
4758,27.2
4759,28.9
4760,29.4
4761,29.4
4762,30
4763,30.6
4764,31.1
4765,30
4766,30
4767,30.6
4768,30.6
4769,30
4770,28.9
4771,27.8
4772,27.8
4773,27.8
4774,27.8
4775,27.8
4776,27.8
4777,27.2
4778,27.2
4779,26.7
4780,27.2
4781,25.6
4782,27.2
4783,28.9
4784,28.9
4785,30
4786,28.9
4787,30
4788,29.4
4789,27.8
4790,28.3
4791,29.4
4792,29.4
4793,28.9
4794,28.3
4795,28.3
4796,28.3
4797,25.6
4798,26.7
4799,26.1
4800,25.6
4801,25
4802,25.6
4803,26.1
4804,25.6
4805,26.1
4806,27.2
4807,28.9
4808,28.3
4809,30.6
4810,30.6
4811,30
4812,31.1
4813,31.1
4814,31.1
4815,31.1
4816,30.6
4817,30
4818,28.9
4819,28.3
4820,28.3
4821,28.3
4822,27.8
4823,27.8
4824,27.2
4825,26.7
4826,26.7
4827,27.2
4828,27.2
4829,26.7
4830,27.2
4831,28.3
4832,29.4
4833,30.6
4834,31.7
4835,31.7
4836,31.7
4837,31.7
4838,31.7
4839,30.6
4840,30
4841,30.6
4842,28.9
4843,28.3
4844,28.3
4845,27.8
4846,27.8
4847,27.2
4848,27.2
4849,26.7
4850,26.1
4851,25.6
4852,25.6
4853,25.6
4854,26.7
4855,28.9
4856,30
4857,31.1
4858,32.8
4859,33.3
4860,31.1
4861,28.9
4862,31.7
4863,32.2
4864,27.8
4865,26.1
4866,25.6
4867,26.1
4868,26.1
4869,26.1
4870,26.1
4871,26.1
4872,25.6
4873,25.6
4874,25
4875,24.4
4876,24.4
4877,25
4878,26.7
4879,29.4
4880,30.6
4881,30
4882,33.3
4883,32.8
4884,32.2
4885,27.8
4886,28.3
4887,29.4
4888,30.6
4889,29.4
4890,28.9
4891,25.6
4892,25
4893,25
4894,25
4895,25
4896,25
4897,24.4
4898,24.4
4899,24.4
4900,23.9
4901,23.9
4902,25.6
4903,28.9
4904,30
4905,31.7
4906,33.9
4907,32.2
4908,31.1
4909,31.7
4910,32.8
4911,32.2
4912,30.6
4913,28.9
4914,27.2
4915,27.2
4916,27.2
4917,25.6
4918,25.6
4919,25
4920,25.6
4921,25
4922,25
4923,25.6
4924,25.6
4925,25.6
4926,26.7
4927,28.9
4928,30
4929,32.8
4930,33.3
4931,32.2
4932,32.2
4933,32.8
4934,28.9
4935,30.6
4936,30.6
4937,30
4938,29.4
4939,28.9
4940,28.3
4941,28.3
4942,27.8
4943,27.2
4944,26.1
4945,26.1
4946,26.1
4947,26.1
4948,26.1
4949,26.1
4950,26.7
4951,28.3
4952,29.4
4953,31.7
4954,31.7
4955,32.2
4956,33.3
4957,31.7
4958,30
4959,27.8
4960,31.7
4961,30
4962,28.3
4963,28.3
4964,26.7
4965,25.6
4966,25.6
4967,25.6
4968,26.1
4969,25.6
4970,25
4971,25
4972,25
4973,25.6
4974,26.1
4975,27.8
4976,29.4
4977,31.1
4978,31.7
4979,32.2
4980,33.3
4981,33.9
4982,34.4
4983,35
4984,34.4
4985,32.2
4986,30
4987,28.9
4988,29.4
4989,28.3
4990,28.3
4991,27.8
4992,27.2
4993,26.7
4994,26.1
4995,26.1
4996,25.6
4997,25
4998,25
4999,26.7
5000,28.9
5001,30
5002,31.7
5003,32.8
5004,33.9
5005,34.4
5006,35
5007,35
5008,34.4
5009,32.8
5010,28.9
5011,28.3
5012,29.4
5013,28.9
5014,28.3
5015,27.8
5016,27.2
5017,27.2
5018,26.7
5019,26.1
5020,26.1
5021,25.6
5022,26.1
5023,28.3
5024,30
5025,30.6
5026,32.8
5027,33.9
5028,33.9
5029,35
5030,35
5031,35.6
5032,34.4
5033,33.3
5034,32.2
5035,28.3
5036,28.9
5037,28.3
5038,27.8
5039,26.7
5040,26.7
5041,26.1
5042,26.1
5043,25.6
5044,25.6
5045,25.6
5046,26.1
5047,28.3
5048,30
5049,31.1
5050,32.2
5051,33.9
5052,32.8
5053,33.3
5054,33.9
5055,30
5056,29.4
5057,25.6
5058,26.7
5059,26.7
5060,27.2
5061,27.2
5062,27.2
5063,26.7
5064,26.7
5065,26.1
5066,26.1
5067,26.1
5068,26.1
5069,26.1
5070,26.7
5071,28.3
5072,30
5073,31.7
5074,32.8
5075,33.3
5076,31.1
5077,33.3
5078,30.6
5079,29.4
5080,31.1
5081,32.8
5082,30
5083,28.9
5084,28.9
5085,28.8
5086,28.7
5087,28.6
5088,28.6
5089,28.5
5090,28.4
5091,28.3
5092,28.3
5093,28.3
5094,28.3
5095,27.8
5096,28.9
5097,30
5098,30.6
5099,31.1
5100,31.7
5101,30
5102,29.4
5103,29.4
5104,27.8
5105,28.3
5106,28.9
5107,28.3
5108,28.9
5109,28.3
5110,28.3
5111,27.8
5112,27.8
5113,27.8
5114,27.2
5115,27.2
5116,27.2
5117,27.2
5118,27.2
5119,28.9
5120,30
5121,31.1
5122,30.6
5123,31.7
5124,31.7
5125,32.2
5126,31.1
5127,31.1
5128,31.1
5129,30
5130,29.4
5131,28.9
5132,29.4
5133,28.9
5134,28.9
5135,28.9
5136,28.3
5137,27.2
5138,26.7
5139,27.2
5140,26.7
5141,26.7
5142,25
5143,23.9
5144,24.4
5145,25
5146,27.2
5147,30.6
5148,28.3
5149,29.4
5150,29.4
5151,28.3
5152,28.3
5153,28.9
5154,28.3
5155,27.8
5156,28.3
5157,28.3
5158,28.3
5159,27.2
5160,27.2
5161,26.7
5162,26.7
5163,27.2
5164,27.2
5165,26.1
5166,25.6
5167,28.9
5168,30
5169,29.4
5170,30.6
5171,30.6
5172,30.6
5173,30.6
5174,30.6
5175,31.1
5176,30.6
5177,30
5178,28.9
5179,28.3
5180,27.8
5181,27.8
5182,27.8
5183,27.8
5184,27.2
5185,27.2
5186,26.7
5187,26.1
5188,26.1
5189,26.1
5190,27.2
5191,30
5192,30.6
5193,31.1
5194,31.7
5195,31.1
5196,25.6
5197,27.8
5198,29.4
5199,30
5200,28.9
5201,22.8
5202,25
5203,24.4
5204,24.4
5205,25
5206,24.4
5207,24.4
5208,24.4
5209,24.4
5210,24.4
5211,25
5212,24.4
5213,24.4
5214,25
5215,26.7
5216,28.3
5217,29.4
5218,31.1
5219,32.2
5220,33.3
5221,32.2
5222,31.7
5223,28.3
5224,27.8
5225,26.7
5226,25
5227,23.9
5228,23.9
5229,24.4
5230,24.4
5231,24.4
5232,24.4
5233,25.6
5234,25.6
5235,25.6
5236,26.1
5237,25.6
5238,26.1
5239,26.1
5240,27.8
5241,30.6
5242,30.6
5243,31.1
5244,30
5245,27.2
5246,30.6
5247,32.2
5248,32.2
5249,30.6
5250,28.3
5251,26.7
5252,26.7
5253,27.8
5254,27.2
5255,27.2
5256,26.1
5257,26.7
5258,26.1
5259,26.1
5260,26.1
5261,26.1
5262,27.8
5263,29.4
5264,31.1
5265,31.7
5266,32.8
5267,32.8
5268,31.1
5269,30.6
5270,27.8
5271,28.3
5272,28.3
5273,28.3
5274,27.8
5275,28.3
5276,27.2
5277,26.7
5278,26.1
5279,26.1
5280,26.1
5281,25.6
5282,26.1
5283,26.1
5284,26.1
5285,26.1
5286,27.2
5287,29.4
5288,30.6
5289,31.7
5290,31.1
5291,25.6
5292,26.1
5293,28.9
5294,30
5295,30
