t_hours,T_degC
5296,30.6
5297,30
5298,28.9
5299,27.8
5300,28.3
5301,26.7
5302,26.7
5303,26.7
5304,26.7
5305,25
5306,24.4
5307,25
5308,24.4
5309,25
5310,24.4
5311,24.4
5312,25.6
5313,26.7
5314,27.8
5315,28.3
5316,30.6
5317,31.1
5318,30.6
5319,29.4
5320,28.9
5321,28.9
5322,27.8
5323,28.3
5324,28.3
5325,28.3
5326,27.8
5327,26.7
5328,27.2
5329,27.2
5330,27.2
5331,27.2
5332,27.2
5333,28.3
5334,28.3
5335,29.4
5336,29.4
5337,30
5338,26.7
5339,30
5340,29.4
5341,29.4
5342,30
5343,28.9
5344,28.3
5345,25
5346,25.6
5347,25.6
5348,26.1
5349,24.4
5350,25
5351,23.3
5352,23.9
5353,25.6
5354,24.4
5355,23.9
5356,23.9
5357,23.9
5358,22.2
5359,22.8
5360,22.2
5361,22.8
5362,23.3
5363,23.3
5364,23.9
5365,24.4
5366,23.9
5367,25
5368,26.7
5369,26.7
5370,26.1
5371,26.1
5372,26.1
5373,26.1
5374,25.6
5375,25.6
5376,26.1
5377,26.7
5378,24.4
5379,25.6
5380,25
5381,25
5382,25
5383,26.7
5384,28.9
5385,29.4
5386,30
5387,30.6
5388,30.6
5389,29.4
5390,30
5391,30.6
5392,30
5393,28.9
5394,27.2
5395,27.2
5396,27.8
5397,27.8
5398,27.2
5399,27.2
5400,26.7
5401,26.7
5402,22.8
5403,22.8
5404,23.3
5405,23.3
5406,24.4
5407,26.1
5408,26.7
5409,27.8
5410,28.9
5411,30
5412,30.6
5413,31.7
5414,31.7
5415,30
5416,29.4
5417,29.4
5418,28.3
5419,28.9
5420,28.3
5421,27.8
5422,27.2
5423,27.2
5424,26.7
5425,26.7
5426,27.2
5427,27.8
5428,27.8
5429,27.2
5430,28.3
5431,29.4
5432,30
5433,30
5434,30.6
5435,30.6
5436,30.6
5437,31.1
5438,31.1
5439,31.1
5440,30
5441,30
5442,28.3
5443,28.3
5444,27.2
5445,27.2
5446,27.8
5447,27.2
5448,26.7
5449,27.2
5450,27.2
5451,26.7
5452,26.7
5453,26.7
5454,27.8
5455,28.9
5456,30
5457,30.6
5458,31.1
5459,31.7
5460,31.7
5461,31.7
5462,31.1
5463,31.7
5464,31.1
5465,30
5466,28.9
5467,28.3
5468,27.8
5469,27.8
5470,27.8
5471,27.8
5472,26.7
5473,26.7
5474,26.1
5475,26.7
5476,26.7
5477,26.7
5478,28.3
5479,29.4
5480,30.6
5481,30.6
5482,31.1
5483,31.7
5484,31.7
5485,31.7
5486,31.7
5487,31.7
5488,31.1
5489,30
5490,28.9
5491,28.3
5492,27.8
5493,27.8
5494,28.3
5495,27.8
5496,27.8
5497,28.3
5498,27.8
5499,27.8
5500,27.2
5501,27.2
5502,28.3
5503,29.4
5504,30.6
5505,30.6
5506,31.1
5507,31.7
5508,32.2
5509,32.2
5510,31.7
5511,31.1
5512,30.6
5513,30
5514,28.9
5515,28.9
5516,28.9
5517,28.9
5518,28.9
5519,28.3
5520,28.3
5521,27.8
5522,27.2
5523,27.8
5524,27.8
5525,27.8
5526,28.3
5527,30
5528,30.6
5529,31.1
5530,31.7
5531,31.1
5532,32.2
5533,32.2
5534,31.7
5535,31.7
5536,31.1
5537,29.4
5538,29.4
5539,28.9
5540,28.9
5541,28.3
5542,28.9
5543,28.3
5544,28.3
5545,28.3
5546,28.3
5547,27.8
5548,27.8
5549,27.8
5550,28.9
5551,29.4
5552,29.4
5553,30
5554,31.7
5555,32.2
5556,32.2
5557,32.2
5558,32.2
5559,30.6
5560,30.6
5561,30
5562,28.9
5563,28.9
5564,28.3
5565,28.3
5566,28.3
5567,27.8
5568,27.8
5569,27.8
5570,27.8
5571,27.2
5572,27.2
5573,27.2
5574,28.3
5575,29.4
5576,30.6
5577,31.1
5578,28.9
5579,28.9
5580,26.7
5581,30
5582,30
5583,32.2
5584,30.6
5585,29.4
5586,29.4
5587,28.3
5588,28.3
5589,27.8
5590,27.8
5591,27.2
5592,27.2
5593,26.7
5594,27.2
5595,26.7
5596,27.8
5597,26.7
5598,26.7
5599,29.4
5600,29.4
5601,30
5602,32.2
5603,32.2
5604,32.8
5605,31.1
5606,28.3
5607,28.3
5608,27.8
5609,28.9
5610,28.3
5611,28.3
5612,27.8
5613,27.8
5614,27.2
5615,27.2
5616,26.7
5617,26.7
5618,26.1
5619,27.2
5620,27.2
5621,26.7
5622,27.8
5623,30
5624,30.6
5625,31.7
5626,32.2
5627,33.3
5628,33.9
5629,32.2
5630,31.7
5631,30.6
5632,23.9
5633,25.6
5634,25
5635,26.1
5636,26.7
5637,26.7
5638,26.1
5639,25.6
5640,25.6
5641,25.6
5642,25
5643,25
5644,25
5645,25.6
5646,25.6
5647,26.7
5648,28.3
5649,30.6
5650,31.1
5651,31.7
5652,31.7
5653,32.2
5654,31.1
5655,30.6
5656,28.9
5657,28.9
5658,28.3
5659,28.3
5660,28.3
5661,27.8
5662,27.8
5663,27.8
5664,26.7
5665,25.6
5666,26.1
5667,26.7
5668,26.1
5669,25
5670,24.4
5671,25.6
5672,26.1
5673,26.1
5674,25
5675,25.6
5676,27.8
5677,28.3
5678,28.9
5679,29.4
5680,27.8
5681,27.2
5682,26.1
5683,26.7
5684,26.7
5685,27.2
5686,26.7
5687,27.2
5688,26.7
5689,25
5690,26.1
5691,25.6
5692,25
5693,25
5694,26.1
5695,28.9
5696,30
5697,31.1
5698,31.7
5699,31.7
5700,31.1
5701,31.1
5702,31.1
5703,31.1
5704,30.6
5705,30
5706,29.4
5707,28.9
5708,28.9
5709,28.9
5710,28.9
5711,28.3
5712,26.7
5713,26.7
5714,26.7
5715,26.7
5716,26.7
5717,26.7
5718,27.2
5719,28.9
5720,29.4
5721,31.1
5722,30
5723,30
5724,26.1
5725,26.7
5726,25.6
5727,25.6
5728,26.7
5729,25.6
5730,25
5731,25
5732,25
5733,24.4
5734,25
5735,25.6
5736,25
5737,25
5738,25.6
5739,26.1
5740,26.1
5741,25.6
5742,26.1
5743,23.9
5744,22.8
5745,22.8
5746,22.8
5747,22.2
5748,22.2
5749,22.8
5750,23.9
5751,26.1
5752,26.7
5753,26.1
5754,25.6
5755,25
5756,25.6
5757,25
5758,24.4
5759,24.4
5760,24.4
5761,23.9
5762,23.3
5763,23.9
5764,23.3
5765,22.8
5766,23.9
5767,27.2
5768,28.3
5769,29.4
5770,30
5771,30.6
5772,28.3
5773,28.9
5774,29.4
5775,29.4
5776,30
5777,28.9
5778,27.2
5779,26.7
5780,27.2
5781,27.2
5782,26.1
5783,25
5784,25
5785,25
5786,25
5787,25.6
5788,25
5789,24.4
5790,26.1
5791,28.9
5792,29.4
5793,30.6
5794,31.7
5795,31.1
5796,30
5797,30
5798,30
5799,29.4
5800,28.9
5801,28.3
5802,27.8
5803,26.7
5804,27.8
5805,26.7
5806,26.7
5807,26.7
5808,26.1
5809,25.6
5810,25.6
5811,26.1
5812,25.6
5813,25.6
5814,26.7
5815,29.4
5816,30
5817,30.6
5818,31.1
5819,31.7
5820,31.7
5821,31.7
5822,32.2
5823,31.7
5824,30.6
5825,29.4
5826,28.3
5827,27.8
5828,27.8
5829,27.6
5830,27.3
5831,27.1
5832,26.8
5833,26.6
5834,26.3
5835,26.1
5836,26.1
5837,26.1
5838,26.1
5839,27.8
5840,29.4
5841,30.6
5842,31.1
5843,30.6
5844,31.1
5845,31.1
5846,31.1
5847,31.1
5848,30.6
5849,30
5850,29.4
5851,28.9
5852,28.9
5853,28.9
5854,27.8
5855,27.8
5856,27.8
5857,27.2
5858,26.7
5859,26.7
5860,26.7
5861,26.7
5862,26.7
5863,28.3
5864,26.7
5865,26.1
5866,26.1
5867,25
5868,25
5869,28.9
5870,30.6
5871,30
5872,29.4
5873,30
5874,29.4
5875,28.9
5876,28.3
5877,22.8
5878,28.3
5879,27.8
5880,27.8
5881,27.8
5882,27.2
5883,25.6
5884,25.6
5885,25.6
5886,25.6
5887,27.2
5888,29.4
5889,27.2
5890,28.3
5891,30
5892,26.7
5893,24.4
5894,26.1
5895,26.1
5896,27.2
5897,26.1
5898,25.6
5899,25
5900,25
5901,25
5902,25
5903,25
5904,24.4
5905,24.4
5906,24.4
5907,24.4
5908,24.4
5909,23.9
5910,23.9
5911,26.1
5912,27.8
5913,29.4
5914,28.9
5915,28.9
5916,30
5917,30
5918,30.6
5919,30
5920,25
5921,25.6
5922,23.3
5923,23.9
5924,23.3
5925,22.8
5926,23.9
5927,23.3
5928,23.3
5929,23.3
5930,23.3
5931,23.3
5932,23.3
5933,22.2
5934,23.3
5935,24.4
5936,25
5937,25.6
5938,24.4
5939,26.7
5940,25
5941,29.4
5942,27.8
5943,27.2
5944,24.4
5945,23.9
5946,23.9
5947,23.9
5948,23.9
5949,23.9
5950,23.9
5951,24.4
5952,23.9
5953,23.3
5954,22.8
5955,23.3
5956,22.8
5957,23.3
5958,23.9
5959,25
5960,27.8
5961,29.4
5962,30.6
5963,27.8
5964,27.2
5965,26.7
5966,27.2
5967,28.9
5968,29.4
5969,29.4
5970,28.9
5971,28.9
5972,28.9
5973,26.7
5974,25
5975,24.4
5976,24.4
5977,24.4
5978,24.4
5979,24.4
5980,24.4
5981,23.9
5982,24.4
5983,25
5984,26.1
5985,28.3
5986,30.6
5987,31.1
5988,31.1
5989,26.1
5990,27.2
5991,27.2
5992,28.9
5993,30.6
5994,29.4
5995,28.9
5996,28.3
5997,27.8
5998,25
5999,24.4
6000,24.4
6001,24.4
6002,24.4
6003,24.4
6004,24.4
6005,24.4
6006,24.4
6007,25.6
6008,27.2
6009,28.9
6010,30.6
6011,31.7
6012,31.7
6013,31.7
6014,32.2
6015,32.2
6016,31.7
6017,31.1
6018,30.6
6019,30.6
6020,30
6021,29.4
6022,28.3
6023,27.8
6024,27.8
6025,27.8
6026,27.8
6027,27.8
6028,27.8
6029,27.8
6030,27.8
6031,28.3
6032,28.3
6033,30.6
6034,31.1
6035,31.1
6036,31.7
6037,31.1
6038,30.6
6039,30.6
6040,30.6
6041,30
6042,30
6043,28.9
6044,26.7
6045,25
6046,25
6047,25
6048,24.4
6049,24.4
6050,24.4
6051,24.4
6052,24.4
6053,24.4
6054,25
6055,27.2
6056,28.3
6057,30
6058,30.6
6059,31.1
6060,31.1
6061,31.1
6062,31.1
6063,31.1
6064,31.1
6065,30.6
6066,30
6067,30
6068,30
6069,29.4
6070,29.4
6071,29.4
6072,28.3
6073,28.3
6074,27.2
6075,27.2
6076,27.2
6077,26.7
6078,26.7
6079,27.2
6080,28.9
6081,30.6
6082,31.1
6083,31.7
6084,30.6
6085,27.8
6086,25
6087,26.1
6088,27.2
6089,27.2
6090,26.7
6091,25
6092,25
6093,25
6094,24.4
6095,24.4
6096,24.4
6097,24.4
6098,24.4
6099,24.4
6100,24.4
6101,24.4
6102,24.4
6103,26.1
6104,27.2
6105,28.9
6106,30
6107,31.1
6108,31.7
6109,31.7
6110,31.1
6111,27.2
6112,27.2
6113,27.2
6114,27.2
6115,26.7
6116,26.7
6117,26.1
6118,25
6119,25
6120,25
6121,24.4
6122,24.4
6123,24.4
6124,24.4
6125,24.4
6126,24.4
6127,25.6
6128,28.3
6129,30.6
6130,31.1
6131,31.7
6132,32.2
6133,32.2
6134,31.7
6135,29.4
6136,29.4
6137,27.8
6138,27.2
6139,26.7
6140,26.7
6141,26.1
6142,25.6
6143,25
6144,25
6145,24.4
6146,24.4
6147,24.4
6148,24.4
6149,24.4
6150,24.4
6151,26.7
6152,27.8
6153,30
6154,31.1
6155,31.1
6156,31.1
6157,26.7
6158,26.1
6159,26.7
6160,27.2
6161,27.2
6162,27.2
6163,26.7
6164,24.4
6165,24.4
6166,25
6167,24.4
6168,24.4
6169,24.4
6170,24.4
6171,24.4
6172,24.4
6173,24.4
6174,24.4
6175,25
6176,27.2
6177,27.8
6178,29.4
6179,30
6180,31.1
6181,30
6182,30.6
6183,30.6
6184,30
6185,27.2
6186,26.7
6187,24.4
6188,24.4
6189,24.4
6190,23.9
6191,23.9
6192,23.9
6193,23.9
6194,23.9
6195,23.9
6196,23.9
6197,23.9
6198,23.9
6199,24.4
6200,27.2
6201,28.3
6202,29.4
6203,30
6204,30.6
6205,30.6
6206,30.6
6207,30.6
6208,30.6
6209,29.4
6210,28.9
6211,28.9
6212,28.3
6213,28.3
6214,27.8
6215,26.7
6216,24.4
6217,24.4
6218,24.4
6219,24.4
6220,24.4
6221,24.4
6222,23.9
6223,26.7
6224,28.9
6225,30
6226,30.6
6227,31.1
6228,31.1
6229,31.1
6230,31.1
6231,31.1
6232,31.1
6233,30
6234,29.4
6235,29.4
6236,29.4
6237,28.9
6238,28.9
6239,28.9
6240,28.3
6241,28.3
6242,28.3
6243,27.8
6244,27.8
6245,27.2
6246,27.8
6247,27.2
6248,27.8
6249,29.4
6250,30.6
6251,31.1
6252,31.1
6253,31.1
6254,31.7
6255,31.7
6256,31.1
6257,30.6
6258,29.4
6259,28.9
6260,28.3
6261,28.3
6262,28.3
6263,28.3
6264,27.2
6265,27.2
6266,27.2
6267,27.2
6268,27.2
6269,27.2
6270,27.2
6271,27.2
6272,28.3
6273,29.4
6274,30
6275,30.6
6276,30.6
6277,31.1
6278,31.1
6279,30.6
6280,28.9
6281,29.4
6282,29.4
6283,28.9
6284,27.2
6285,27.2
6286,24.4
6287,24.4
6288,24.4
6289,24.4
6290,25.6
6291,24.4
6292,24.4
6293,24.4
6294,24.4
6295,26.7
6296,28.3
6297,29.4
6298,28.9
6299,30
6300,31.7
6301,32.2
6302,31.7
6303,32.2
6304,30.6
6305,30
6306,28.3
6307,28.3
6308,28.3
6309,27.8
6310,27.8
6311,27.8
6312,27.8
6313,27.8
6314,25
6315,26.7
6316,27.2
6317,27.2
6318,26.7
6319,27.8
6320,29.4
6321,30.6
6322,31.1
6323,31.1
6324,31.1
6325,31.1
6326,31.1
6327,31.1
6328,30.6
6329,29.4
6330,29.4
6331,28.9
6332,28.9
6333,28.9
6334,28.3
6335,27.8
6336,27.8
6337,27.8
6338,27.8
6339,27.8
6340,27.8
6341,27.8
6342,27.8
6343,27.8
6344,28.9
6345,28.9
6346,30.6
6347,31.1
6348,31.7
6349,31.1
6350,30.6
6351,31.1
6352,30
6353,30
6354,28.3
6355,28.3
6356,28.3
6357,28.3
6358,28.3
6359,28.3
6360,28.3
6361,28.3
6362,27.8
6363,27.8
6364,27.8
6365,25.6
6366,25.6
6367,27.8
6368,29.4
6369,27.2
6370,27.2
6371,30
6372,31.1
6373,30.6
6374,30.6
6375,30.6
6376,30.6
6377,30
6378,29.4
6379,29.4
6380,29.4
6381,28.9
6382,28.9
6383,28.9
6384,28.3
6385,27.8
6386,27.2
6387,27.2
6388,26.7
6389,25
6390,25
6391,27.2
6392,29.4
6393,29.4
6394,31.1
6395,31.1
6396,31.1
6397,31.1
6398,30.6
6399,30.6
6400,30
6401,29.4
6402,28.9
6403,27.2
6404,27.2
6405,26.7
6406,26.7
6407,26.7
6408,26.7
6409,24.4
6410,24.4
6411,24.4
6412,24.4
6413,24.4
6414,24.4
6415,24.4
6416,25.6
6417,28.9
6418,28.3
6419,25.6
6420,25.6
6421,27.8
6422,27.8
6423,24.4
6424,24.4
6425,24.4
6426,24.4
6427,23.9
6428,23.9
6429,23.9
6430,23.9
6431,23.9
6432,23.9
6433,23.3
6434,23.3
6435,23.3
6436,23.3
6437,23.3
6438,23.3
6439,24.4
6440,26.7
6441,27.8
6442,29.4
6443,29.4
6444,30.6
6445,31.1
6446,31.1
6447,30.6
6448,30
6449,28.9
6450,28.3
6451,27.8
6452,27.2
6453,27.2
6454,24.4
6455,23.9
6456,23.9
6457,23.9
6458,23.9
6459,23.9
6460,23.3
6461,23.3
6462,23.3
6463,24.4
6464,26.7
6465,28.3
6466,30
6467,31.1
6468,30.6
6469,30.6
6470,29.4
6471,28.9
6472,26.7
6473,23.9
6474,24.4
6475,24.4
6476,24.4
6477,24.4
6478,23.9
6479,23.9
6480,23.9
6481,23.9
6482,23.9
6483,23.9
6484,23.9
6485,23.9
6486,23.9
6487,24.4
6488,26.7
6489,27.8
6490,27.8
6491,28.3
6492,29.4
6493,28.3
6494,29.4
6495,30.6
6496,30
6497,28.9
6498,28.9
6499,28.9
6500,27.8
6501,27.8
6502,27.8
6503,27.8
6504,27.2
6505,26.7
6506,26.7
6507,25
6508,24.4
6509,24.4
6510,24.4
6511,26.1
6512,28.9
6513,28.9
6514,30.6
6515,30.6
6516,31.1
6517,31.1
6518,31.1
6519,30
6520,30
6521,29.4
6522,29.4
6523,28.3
6524,28.3
6525,28.3
6526,28.3
6527,28.3
6528,28.3
6529,28.3
6530,27.8
6531,26.7
6532,24.4
6533,24.4
6534,24.4
6535,27.2
6536,27.8
6537,28.9
6538,29.4
6539,30.6
6540,30.6
6541,31.1
6542,31.1
6543,31.1
6544,30.6
6545,29.4
6546,28.9
6547,28.9
6548,28.9
6549,28.6
6550,28.3
6551,28
6552,27.6
6553,27.3
6554,27
6555,26.7
6556,26.7
6557,25
6558,22.8
6559,22.2
6560,23.9
6561,24.4
6562,28.3
6563,29.4
6564,28.9
6565,28.9
6566,24.4
6567,24.4
6568,25
6569,26.1
6570,25.6
6571,23.9
6572,24.4
6573,24.4
6574,25
6575,25
6576,25.6
6577,26.1
6578,26.7
6579,26.7
6580,26.7
6581,26.7
6582,26.7
6583,28.3
6584,23.9
6585,26.1
6586,28.3
6587,28.9
6588,31.1
6589,31.7
6590,31.1
6591,30
6592,30
6593,28.9
6594,27.8
6595,27.8
6596,27.2
6597,26.7
6598,26.7
6599,26.7
6600,26.7
6601,26.7
6602,26.7
6603,26.7
6604,26.1
6605,26.1
6606,26.1
6607,27.8
6608,28.9
6609,28.9
6610,31.1
6611,31.7
6612,31.7
6613,31.1
6614,31.7
6615,31.1
6616,30.6
6617,29.4
6618,28.3
6619,27.8
6620,27.8
6621,27.8
6622,27.2
6623,26.7
6624,26.7
6625,26.7
6626,26.1
6627,26.1
6628,26.1
6629,26.1
6630,26.7
6631,27.2
6632,25.6
6633,27.2
6634,30
6635,27.2
6636,25
6637,29.4
6638,30
6639,29.4
6640,29.4
6641,27.8
6642,27.8
6643,27.2
6644,26.7
6645,26.1
6646,26.1
6647,26.1
6648,25.6
6649,25
6650,24.4
6651,23.9
6652,23.9
6653,24.4
6654,24.4
6655,26.1
6656,27.2
6657,28.3
6658,29.4
6659,29.4
6660,29.4
6661,30
6662,31.1
6663,30
6664,30
6665,28.9
6666,28.3
6667,27.8
6668,27.2
6669,26.7
6670,26.1
6671,26.1
6672,25.6
6673,25.6
6674,24.4
6675,24.4
6676,24.4
6677,23.9
6678,25
6679,26.7
6680,27.8
6681,30
6682,28.9
6683,30.6
6684,30
6685,28.9
6686,29.4
6687,28.9
6688,27.8
6689,27.8
6690,26.7
6691,26.7
6692,26.7
6693,26.7
6694,26.7
6695,25.6
6696,25.6
6697,25
6698,25
6699,25
6700,25
6701,24.4
6702,25
6703,27.8
6704,28.9
6705,30
6706,31.7
6707,30
6708,30
6709,30
6710,29.4
6711,28.9
6712,28.3
6713,27.8
6714,27.2
6715,27.8
6716,27.2
6717,26.7
6718,26.7
6719,26.7
6720,25
6721,25.6
6722,25.6
6723,26.1
6724,25
6725,25
6726,25
6727,25.6
6728,26.7
6729,28.3
6730,27.8
6731,28.9
6732,28.9
6733,29.4
6734,29.4
6735,28.9
6736,28.3
6737,27.2
6738,26.7
6739,26.7
6740,26.1
6741,25.6
6742,26.1
6743,25.6
6744,25
6745,25
6746,24.4
6747,25
6748,24.4
6749,24.4
6750,24.4
6751,27.2
6752,28.3
6753,29.4
6754,32.2
6755,28.3
6756,27.8
6757,30
6758,30.6
6759,29.4
6760,28.9
6761,27.8
6762,27.2
6763,27.2
6764,27.2
6765,27.2
6766,26.7
6767,25
6768,24.4
6769,23.9
6770,23.9
6771,24.4
6772,23.9
6773,23.9
6774,24.4
6775,27.2
6776,27.8
6777,30
6778,30
6779,29.4
6780,23.3
6781,26.1
6782,27.2
6783,28.3
6784,28.3
6785,27.2
6786,26.7
6787,26.1
6788,26.7
6789,26.1
6790,26.1
6791,24.4
6792,24.4
6793,23.9
6794,24.4
6795,23.9
6796,23.9
6797,25
6798,24.4
6799,27.2
6800,28.3
6801,29.4
6802,30.6
6803,31.1
6804,30
6805,30
6806,29.4
6807,26.1
6808,25.6
6809,25
6810,25.6
6811,26.1
6812,26.1
6813,26.1
6814,25.6
6815,24.4
6816,24.4
6817,24.4
6818,23.9
6819,24.4
6820,25.6
6821,25
6822,26.1
6823,27.8
6824,27.8
6825,27.8
6826,30
6827,30.6
6828,30.6
6829,28.3
6830,30
6831,27.8
6832,27.2
6833,27.8
6834,26.1
6835,26.7
6836,26.1
6837,26.1
6838,25.6
6839,25
6840,24.4
6841,25
6842,25
6843,25
6844,25
6845,25
6846,25.6
6847,28.3
6848,28.9
6849,30
6850,30
6851,30.6
6852,28.3
6853,28.3
6854,29.4
6855,23.9
6856,24.4
6857,24.4
6858,24.4
6859,24.4
6860,25
6861,24.4
6862,24.4
6863,23.9
6864,23.3
6865,23.3
6866,22.8
6867,23.3
6868,23.9
6869,24.4
6870,24.4
6871,26.1
6872,27.8
6873,29.4
6874,30
6875,30.6
6876,32.2
6877,31.7
6878,30.6
6879,31.7
6880,28.9
6881,26.1
6882,26.1
6883,26.7
6884,26.7
6885,26.1
6886,26.1
6887,26.1
6888,25.6
6889,25.6
6890,24.4
6891,24.4
6892,24.4
6893,23.9
6894,24.4
6895,24.4
6896,25.6
6897,26.1
6898,27.8
6899,27.8
6900,28.9
6901,28.9
6902,29.4
6903,28.9
6904,28.3
6905,27.2
6906,26.7
6907,25
6908,23.9
6909,23.3
6910,22.8
6911,22.2
6912,21.7
6913,21.7
6914,21.7
6915,21.7
6916,22.2
6917,22.2
6918,22.2
6919,23.9
6920,25
6921,27.8
6922,27.8
6923,27.2
6924,28.3
6925,27.8
6926,27.8
6927,28.3
6928,26.7
6929,26.7
6930,25.6
6931,25
6932,25.6
6933,25.6
6934,25.6
6935,25.6
6936,25.6
6937,25
6938,24.4
6939,24.4
6940,23.9
6941,23.9
6942,23.3
6943,25.6
6944,26.7
6945,27.2
6946,27.2
6947,27.8
6948,27.8
6949,27.8
6950,27.2
6951,26.7
6952,26.1
6953,25.6
6954,25
6955,24.4
6956,24.4
6957,24.4
6958,24.4
6959,24.4
6960,25
6961,23.9
6962,24.4
6963,23.9
6964,24.4
6965,25
6966,25
6967,26.1
6968,26.7
6969,26.7
6970,26.7
6971,27.8
6972,27.8
6973,27.8
6974,27.2
6975,27.2
6976,26.7
6977,26.1
6978,26.1
6979,25
6980,25.6
6981,25.6
6982,25.6
6983,25
6984,25
6985,25.6
6986,23.9
6987,23.3
6988,23.3
6989,23.3
6990,23.3
6991,26.1
6992,26.7
6993,27.2
6994,28.3
6995,28.3
6996,28.3
6997,27.8
6998,28.3
6999,27.2
7000,26.7
7001,25.6
7002,25
7003,25
7004,24.4
7005,23.9
7006,23.3
7007,22.8
7008,22.8
7009,22.2
7010,21.7
7011,21.7
7012,21.7
7013,21.7
7014,22.2
7015,24.4
7016,27.2
7017,28.3
7018,28.9
7019,27.8
7020,27.8
7021,27.8
7022,27.2
7023,27.2
7024,26.7
7025,25.6
